Gene_Symbol,Compartment_A,Compartment_B,DeltaZ_A,DeltaZ_B,Antagonism_Magnitude,Tissue
Col11a2,Skeletal_muscle_Soleus,Skeletal_muscle_TA,4.389677342903284,-1.7296532221214134,6.119330565024698,Skeletal muscle
Col2a1,Skeletal_muscle_Soleus,Skeletal_muscle_TA,3.0166670716663986,-1.9666161931577677,4.983283264824166,Skeletal muscle
Fbn2,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_TA,0.2561371732170867,-4.587837044093266,4.843974217310353,Skeletal muscle
Cilp2,Skeletal_muscle_Soleus,Skeletal_muscle_TA,1.8505495556824891,-2.7456304785341,4.596180034216589,Skeletal muscle
Postn,Skeletal_muscle_Soleus,Skeletal_muscle_TA,0.883120469587075,-3.5927136237417794,4.475834093328855,Skeletal muscle
AGRN,Cortex,Ovary,-3.91066515747497,0.3632321556911388,4.273897313166109,Ovary
LMAN1,IAF,OAF,3.3661312232426197,-0.6657123260892428,4.031843549331862,Intervertebral_disc
Col5a2,Skeletal_muscle_Soleus,Skeletal_muscle_TA,1.7998069627267284,-2.057731792667324,3.8575387553940526,Skeletal muscle
LMAN1,NP,OAF,3.06065148946521,-0.6657123260892428,3.726363815554453,Intervertebral_disc
CPN2,NP,OAF,2.8946965942407057,-0.7452334627617752,3.6399300570024806,Intervertebral_disc
F9,IAF,OAF,3.2417325261994367,-0.212911878623654,3.4546444048230907,Intervertebral_disc
Col12a1,Skeletal_muscle_Soleus,Skeletal_muscle_TA,2.9463593942891997,-0.4825946532692309,3.4289540475584306,Skeletal muscle
MFAP4,IAF,OAF,3.1735832929769834,-0.2021437645214835,3.375727057498467,Intervertebral_disc
Col1a1,Skeletal_muscle_Soleus,Skeletal_muscle_TA,1.5507906286192616,-1.7752984428959928,3.3260890715152547,Skeletal muscle
DCN,Cortex,Ovary,-2.2540385476124856,0.9701132248454264,3.224151772457912,Ovary
Col5a2,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_TA,1.1632487729075545,-2.057731792667324,3.2209805655748784,Skeletal muscle
WISP2,NP,OAF,3.110221490321502,-0.0043253313020124,3.1145468216235144,Intervertebral_disc
MMRN2,IAF,OAF,-0.3512618417962692,2.7541362622797605,3.1053981040760297,Intervertebral_disc
Postn,Skeletal_muscle_EDL,Skeletal_muscle_Soleus,-2.2160391604116567,0.883120469587075,3.0991596299987316,Skeletal muscle
VCAN,Glomerular,Tubulointerstitial,2.0207243217245145,-1.065702169049553,3.0864264907740675,Kidney
Col1a2,Skeletal_muscle_Soleus,Skeletal_muscle_TA,1.1637489470878175,-1.9078132273284791,3.0715621744162966,Skeletal muscle
Col12a1,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,-0.1029298489217931,2.9463593942891997,3.0492892432109926,Skeletal muscle
F9,NP,OAF,2.827114215336088,-0.212911878623654,3.040026093959742,Intervertebral_disc
Mbl2,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_TA,-2.1848179776085517,0.8494518156907782,3.03426979329933,Skeletal muscle
Col2a1,Skeletal_muscle_EDL,Skeletal_muscle_TA,1.0631593666051609,-1.9666161931577677,3.0297755597629283,Skeletal muscle
MMRN2,NP,OAF,-0.1850723790376429,2.7541362622797605,2.9392086413174034,Intervertebral_disc
CPN2,IAF,NP,-0.0414516062036289,2.8946965942407057,2.9361482004443347,Intervertebral_disc
FBLN1,Cortex,Ovary,1.50443532640121,-1.424534833263253,2.928970159664463,Ovary
MFAP4,NP,OAF,2.705480438027637,-0.2021437645214835,2.9076242025491204,Intervertebral_disc
VTN,Cortex,Ovary,2.1977367672868007,-0.6447504135107811,2.8424871807975816,Ovary
S100A13,Cortex,Ovary,-1.838029778681052,0.9717972680932108,2.809827046774263,Ovary
Col6a1,Skeletal_muscle_Soleus,Skeletal_muscle_TA,0.8302392597311994,-1.9211471471602124,2.751386406891412,Skeletal muscle
Col2a1,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_TA,0.7556489499913077,-1.9666161931577677,2.7222651431490754,Skeletal muscle
PRELP,Glomerular,Tubulointerstitial,2.596536473858281,-0.0746170666868551,2.671153540545136,Kidney
PLOD3,IAF,OAF,-1.399582003964081,1.2686927352940995,2.6682747392581803,Intervertebral_disc
ANXA5,Cortex,Ovary,1.3713612027354216,-1.2578118504713311,2.6291730532067525,Ovary
OGN,Glomerular,Tubulointerstitial,2.2016235494540672,-0.4052049468240076,2.606828496278075,Kidney
COL1A1,Cortex,Ovary,-2.060007760496083,0.5309890121124021,2.5909967726084853,Ovary
C1QC,NP,OAF,2.47013308061871,-0.0932418992281385,2.5633749798468486,Intervertebral_disc
S100A8,IAF,OAF,2.443900029312342,-0.0854573444480114,2.5293573737603534,Intervertebral_disc
Col6a2,Skeletal_muscle_Soleus,Skeletal_muscle_TA,1.0203679752205477,-1.49847146934696,2.518839444567508,Skeletal muscle
MFAP2,Glomerular,Tubulointerstitial,2.443233247881294,-0.0694148195376458,2.5126480674189398,Kidney
Col1a2,Decellularized_Tissue,Native_Tissue,-1.314849870936404,1.1597009542595,2.4745508251959043,Heart
LUM,Glomerular,Tubulointerstitial,2.4099045749187624,-0.0580292253897175,2.46793380030848,Kidney
Col5a1,Skeletal_muscle_EDL,Skeletal_muscle_TA,1.2834853572986125,-1.14331892379725,2.4268042810958628,Skeletal muscle
PLOD3,IAF,NP,-1.399582003964081,1.010614393437008,2.410196397401089,Intervertebral_disc
Col5a2,Skeletal_muscle_EDL,Skeletal_muscle_TA,0.3381486158454886,-2.057731792667324,2.395880408512813,Skeletal muscle
SERPINB6,IAF,NP,-0.3090791690305959,2.0731015209571733,2.382180689987769,Intervertebral_disc
CTSG,IAF,OAF,2.3216443283538393,-0.0533929291341823,2.3750372574880214,Intervertebral_disc
SERPINC1,Cortex,Ovary,-1.9420900810408868,0.394725359048408,2.336815440089295,Ovary
C1QA,IAF,OAF,2.1377028287495814,-0.1883321041902641,2.3260349329398453,Intervertebral_disc
S100A16,Glomerular,Tubulointerstitial,-1.208066958042798,1.1132166447527378,2.321283602795536,Kidney
COL28A1,IAF,NP,-1.4048648088927915,0.8961650074272642,2.3010298163200558,Intervertebral_disc
Eln,Decellularized_Tissue,Native_Tissue,-2.2103414827256844,0.0595286315701074,2.269870114295792,Heart
SERPINB6,NP,OAF,2.0731015209571733,-0.1823196703594638,2.255421191316637,Intervertebral_disc
Col1a2,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_TA,0.3440345391881427,-1.9078132273284791,2.251847766516622,Skeletal muscle
Anxa5,Decellularized_Tissue,Native_Tissue,1.9167199163841289,-0.3274037489300911,2.24412366531422,Heart
AMBP,Cortex,Ovary,-0.4812162765490885,1.7473701835186193,2.228586460067708,Ovary
TNXB,Cortex,Ovary,-0.9536573308915288,1.2728891259639628,2.2265464568554916,Ovary
MASP2,Glomerular,Tubulointerstitial,1.7361762983941664,-0.4891587214324921,2.2253350198266584,Kidney
Col5a1,Decellularized_Tissue,Native_Tissue,-1.7262603198408415,0.4960923849909017,2.222352704831743,Heart
F2,Glomerular,Tubulointerstitial,1.4353041167660954,-0.7512171224286393,2.1865212391947346,Kidney
Serpinf2,Skeletal_muscle_Soleus,Skeletal_muscle_TA,-0.4769528276100148,1.709162494944536,2.186115322554551,Skeletal muscle
GPC1,Cortex,Ovary,-0.9529487717951464,1.2282147842588815,2.181163556054028,Ovary
ANXA4,Cortex,Ovary,1.3198777097724466,-0.8349807613649501,2.1548584711373966,Ovary
MME,Glomerular,Tubulointerstitial,-1.7464738371031294,0.400924080619393,2.1473979177225226,Kidney
Col6a1,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_TA,0.2194430664077727,-1.9211471471602124,2.140590213567985,Skeletal muscle
Col3a1,Decellularized_Tissue,Native_Tissue,-1.8892767218293791,0.2099621559161006,2.0992388777454796,Heart
Fgb,Decellularized_Tissue,Native_Tissue,1.091960151056076,-1.00199447545536,2.0939546265114357,Heart
Serpina1d,Decellularized_Tissue,Native_Tissue,0.8194337834799941,-1.2623094544850455,2.0817432379650396,Heart
ANXA6,Cortex,Ovary,1.253466524656303,-0.8045493848874292,2.058015909543732,Ovary
COL3A1,Cortex,Ovary,-1.9449897164965837,0.1060918368337861,2.05108155333037,Ovary
COL5A2,Cortex,Ovary,-1.7676713454124815,0.269370421743459,2.0370417671559404,Ovary
Hmcn2,Skeletal_muscle_Soleus,Skeletal_muscle_TA,1.2500438738696598,-0.7827090588731711,2.032752932742831,Skeletal muscle
LAMA2,NP,OAF,1.6374362781567042,-0.3937726564926287,2.031208934649333,Intervertebral_disc
COL1A2,Cortex,Ovary,-1.491471787411,0.5384340845058682,2.029905871916868,Ovary
S100A16,Cortex,Ovary,-0.8011669011945406,1.1409060202065786,1.9420729214011192,Ovary
Itih5,Cortex,Hippocampus,1.1591349657632295,-0.7820368796671923,1.9411718454304219,Brain
LTBP1,Glomerular,Tubulointerstitial,1.62853066408346,-0.2825993756818494,1.9111300397653095,Kidney
Postn,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,-1.0245689631363772,0.883120469587075,1.9076894327234521,Skeletal muscle
ANXA1,Glomerular,Tubulointerstitial,-1.7714986507434844,0.1251937200400098,1.8966923707834942,Kidney
F10,NP,OAF,1.5844557267373018,-0.3034731236953034,1.8879288504326053,Intervertebral_disc
Fbn1,Skeletal_muscle_Soleus,Skeletal_muscle_TA,0.5258266035105543,-1.3536547670208692,1.8794813705314235,Skeletal muscle
TIMP1,Glomerular,Tubulointerstitial,-0.760394320848638,1.110153925217175,1.870548246065813,Kidney
Thbs4,Skeletal_muscle_Soleus,Skeletal_muscle_TA,1.43697710767502,-0.42614871002244,1.8631258176974599,Skeletal muscle
Dpt,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_TA,1.0561297406153012,-0.7950656670666336,1.8511954076819348,Skeletal muscle
Col6a2,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_TA,0.3337025900712694,-1.49847146934696,1.8321740594182294,Skeletal muscle
Col1a1,Decellularized_Tissue,Native_Tissue,-1.3985560166037574,0.4171999145978733,1.8157559312016307,Heart
MMP13,Glomerular,Tubulointerstitial,-0.7202485398131234,1.0831761078106603,1.8034246476237836,Kidney
C1QTNF5,NP,OAF,1.4373259848337316,-0.3454159298654002,1.782741914699132,Intervertebral_disc
Ctsl,Skeletal_muscle_Soleus,Skeletal_muscle_TA,0.2556097117324761,-1.5213437733612167,1.7769534850936928,Skeletal muscle
C1QA,NP,OAF,1.5802802015909472,-0.1883321041902641,1.7686123057812113,Intervertebral_disc
CTSZ,Cortex,Ovary,1.6809431638757932,-0.0680781671815261,1.7490213310573193,Ovary
Fbn1,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_TA,0.392106437462429,-1.3536547670208692,1.7457612044832982,Skeletal muscle
F10,IAF,OAF,1.4165291317520712,-0.3034731236953034,1.7200022554473746,Intervertebral_disc
COL6A1,Cortex,Ovary,-1.5156776087982655,0.1937310072989929,1.7094086160972584,Ovary
COL28A1,IAF,OAF,-1.4048648088927915,0.2824304702571599,1.6872952791499514,Intervertebral_disc
C1QTNF5,IAF,OAF,1.333377491577879,-0.3454159298654002,1.6787934214432794,Intervertebral_disc
DPT,Glomerular,Tubulointerstitial,1.382665470374553,-0.2925712648021534,1.6752367351767063,Kidney
Fbn1,Skeletal_muscle_EDL,Skeletal_muscle_Soleus,-1.1048760535705373,0.5258266035105543,1.6307026570810916,Skeletal muscle
CTSZ,NP,OAF,-1.4054431838740276,0.2074358791413846,1.6128790630154122,Intervertebral_disc
Thbs4,Skeletal_muscle_EDL,Skeletal_muscle_Soleus,-0.1648102846783264,1.43697710767502,1.6017873923533463,Skeletal muscle
Col1a1,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,-0.0503695173253319,1.5507906286192616,1.6011601459445934,Skeletal muscle
Col1a1,Skeletal_muscle_EDL,Skeletal_muscle_Soleus,-0.0396672122978212,1.5507906286192616,1.5904578409170829,Skeletal muscle
COL5A1,Cortex,Ovary,-1.22698013175869,0.3616232283414553,1.5886033601001452,Ovary
Thbs4,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,-0.1440349386344326,1.43697710767502,1.5810120463094526,Skeletal muscle
Igfbp6,Cortex,Hippocampus,0.3125205472148478,-1.264339177958111,1.5768597251729588,Brain
ANXA6,Glomerular,Tubulointerstitial,0.2462376617723497,-1.3235628849173855,1.5698005466897351,Kidney
Col3a1,Skeletal_muscle_EDL,Skeletal_muscle_Gastrocnemius,-1.491077791980398,0.0718264771336861,1.562904269114084,Skeletal muscle
Tgfbi,Skeletal_muscle_Soleus,Skeletal_muscle_TA,1.0993312544442622,-0.4590016310800945,1.5583328855243566,Skeletal muscle
S100A6,Cortex,Ovary,-0.4560173347520247,1.0976027191469993,1.553620053899024,Ovary
FGB,Cortex,Ovary,-0.704855650239366,0.844109594600927,1.548965244840293,Ovary
Serpinb1a,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_TA,0.933766970968866,-0.6142386926208658,1.548005663589732,Skeletal muscle
Fbn2,Skeletal_muscle_EDL,Skeletal_muscle_Gastrocnemius,-1.2810749085060142,0.2561371732170867,1.537212081723101,Skeletal muscle
C1qtnf9,Skeletal_muscle_Soleus,Skeletal_muscle_TA,0.4635268824170854,-1.0661837441141344,1.52971062653122,Skeletal muscle
Serpina1b,Decellularized_Tissue,Native_Tissue,1.1387754877708824,-0.3896876294967222,1.5284631172676046,Heart
S100A6,IAF,OAF,-0.4045771548828552,1.1198857008951597,1.5244628557780149,Intervertebral_disc
LUM,Cortex,Ovary,-0.2955786583993802,1.210433982063369,1.5060126404627492,Ovary
Lgi2,Cortex,Hippocampus,0.0649055851584512,-1.4336663936155425,1.4985719787739937,Brain
Fbn1,Skeletal_muscle_EDL,Skeletal_muscle_Gastrocnemius,-1.1048760535705373,0.392106437462429,1.4969824910329663,Skeletal muscle
Serpinb1a,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,0.933766970968866,-0.5430617504503122,1.4768287214191782,Skeletal muscle
Ctsc,Skeletal_muscle_Soleus,Skeletal_muscle_TA,-0.1996800585627461,1.2708442640092086,1.4705243225719546,Skeletal muscle
FGA,Cortex,Ovary,-0.6260514058273221,0.8262421360769909,1.452293541904313,Ovary
Fmod,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,-1.121920121539489,0.3254699920473745,1.4473901135868634,Skeletal muscle
S100a10,Cortex,Hippocampus,-0.0313706880553745,1.4144352754517786,1.4458059635071532,Brain
C1qtnf9,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_TA,0.3734095105410142,-1.0661837441141344,1.4395932546551486,Skeletal muscle
CTSZ,IAF,NP,0.0222665980699045,-1.4054431838740276,1.4277097819439322,Intervertebral_disc
COL15A1,Glomerular,Tubulointerstitial,1.2121423275969752,-0.2138166663304893,1.4259589939274644,Kidney
Serpina1d,Skeletal_muscle_EDL,Skeletal_muscle_Gastrocnemius,0.2857526145455411,-1.139213967009967,1.4249665815555081,Skeletal muscle
Col3a1,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_TA,0.0718264771336861,-1.3484124771811576,1.4202389543148437,Skeletal muscle
Dpt,Skeletal_muscle_EDL,Skeletal_muscle_TA,0.6104611365002272,-0.7950656670666336,1.4055268035668607,Skeletal muscle
F13a1,Cortex,Hippocampus,-0.8312935179461011,0.5710777461538502,1.4023712640999513,Brain
Ctsh,Decellularized_Tissue,Native_Tissue,1.210248511266396,-0.1802682636828171,1.390516774949213,Heart
Col5a1,Skeletal_muscle_EDL,Skeletal_muscle_Soleus,1.2834853572986125,-0.1038102058605319,1.3872955631591444,Skeletal muscle
Serpinc1,Cortex,Hippocampus,-0.6484302688726572,0.7375133718117893,1.3859436406844465,Brain
Lamc1,Decellularized_Tissue,Native_Tissue,0.935916842438038,-0.4420110606731435,1.3779279031111815,Heart
S100A6,NP,OAF,-0.2517094938104731,1.1198857008951597,1.3715951947056328,Intervertebral_disc
AEBP1,Cortex,Ovary,-0.7989389388037133,0.5676312511810996,1.3665701899848128,Ovary
Lama2,Decellularized_Tissue,Native_Tissue,0.9881320218569988,-0.376716807723103,1.3648488295801018,Heart
Col6a2,Skeletal_muscle_EDL,Skeletal_muscle_Soleus,-0.3385227889456255,1.0203679752205477,1.3588907641661732,Skeletal muscle
COL12A1,Cortex,Ovary,-1.107092014761189,0.2438818515031776,1.3509738662643664,Ovary
TGM1,Glomerular,Tubulointerstitial,-0.8583798524728902,0.4901072897777961,1.3484871422506863,Kidney
SERPIND1,Glomerular,Tubulointerstitial,0.241145500540041,-1.0948863088126666,1.3360318093527075,Kidney
SERPINB1,Glomerular,Tubulointerstitial,0.7761750219277664,-0.5578174682570165,1.3339924901847828,Kidney
Col6a6,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_TA,0.0486104605684552,-1.2840402638830102,1.3326507244514654,Skeletal muscle
Fmod,Skeletal_muscle_Soleus,Skeletal_muscle_TA,0.3254699920473745,-1.002040652410167,1.3275106444575415,Skeletal muscle
Fga,Decellularized_Tissue,Native_Tissue,0.4745987861587831,-0.8458383663082054,1.3204371524669885,Heart
CTSC,Glomerular,Tubulointerstitial,-1.1318578641462425,0.1877753376938372,1.3196332018400796,Kidney
Serpina3k,Decellularized_Tissue,Native_Tissue,1.3006298555566451,-0.0129231188042471,1.3135529743608922,Heart
AMBP,NP,OAF,1.2390793979189092,-0.0744092914464879,1.3134886893653972,Intervertebral_disc
Col6a1,Skeletal_muscle_EDL,Skeletal_muscle_Soleus,-0.4779290312514246,0.8302392597311994,1.308168290982624,Skeletal muscle
Nid1,Decellularized_Tissue,Native_Tissue,0.9283012518958332,-0.3767752113572258,1.3050764632530591,Heart
ECM1,Glomerular,Tubulointerstitial,-0.7585404703315441,0.5459877031573492,1.3045281734888934,Kidney
Plxdc2,Cortex,Hippocampus,0.1245552719268069,-1.1707351530374634,1.2952904249642703,Brain
Papln,Skeletal_muscle_Soleus,Skeletal_muscle_TA,1.1504286822319074,-0.142521065853203,1.2929497480851104,Skeletal muscle
F13b,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,0.2614900461148452,-1.0222874060139708,1.283777452128816,Skeletal muscle
SERPINA7,IAF,OAF,0.5975627414224306,-0.6852632703757845,1.282826011798215,Intervertebral_disc
Serpina1d,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_TA,-1.139213967009967,0.1410901353951074,1.2803041024050743,Skeletal muscle
COL1A1,Glomerular,Tubulointerstitial,1.0045046942502915,-0.2749044839994048,1.2794091782496964,Kidney
ANXA11,Glomerular,Tubulointerstitial,0.1684219953291106,-1.091991898752765,1.2604138940818757,Kidney
POSTN,Cortex,Ovary,-0.1756161186283106,1.0823779445353172,1.2579940631636277,Ovary
Lama2,Skeletal_muscle_Soleus,Skeletal_muscle_TA,0.4537701468938966,-0.8005036158673935,1.25427376276129,Skeletal muscle
HRNR,IAF,NP,-0.5574199381701344,0.69291767697239,1.2503376151425245,Intervertebral_disc
S100a9,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,-0.4518312555231665,0.7958372852231983,1.2476685407463648,Skeletal muscle
COL5A2,Glomerular,Tubulointerstitial,-0.6357823138042151,0.6052419662725321,1.2410242800767473,Kidney
Tgfbi,Skeletal_muscle_EDL,Skeletal_muscle_Soleus,-0.1386340174819555,1.0993312544442622,1.2379652719262177,Skeletal muscle
Dpt,Skeletal_muscle_Soleus,Skeletal_muscle_TA,0.4402796122846262,-0.7950656670666336,1.2353452793512598,Skeletal muscle
Col1a2,Skeletal_muscle_EDL,Skeletal_muscle_Soleus,-0.066815013893139,1.1637489470878175,1.2305639609809564,Skeletal muscle
Lama5,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,0.8516986567659359,-0.3779740990687356,1.2296727558346716,Skeletal muscle
Serpinb1a,Skeletal_muscle_EDL,Skeletal_muscle_Gastrocnemius,-0.2904850858827423,0.933766970968866,1.2242520568516082,Skeletal muscle
Serpinb8,Cortex,Hippocampus,0.2338554188844326,-0.9893905292717888,1.2232459481562215,Brain
Lama5,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_TA,0.8516986567659359,-0.3647493576017508,1.2164480143676868,Skeletal muscle
LAMA1,Glomerular,Tubulointerstitial,0.6271707897232356,-0.5816977898263179,1.2088685795495535,Kidney
SBSPON,Glomerular,Tubulointerstitial,-0.8924319660743558,0.3146047385420381,1.207036704616394,Kidney
SERPINA7,NP,OAF,0.5180766298494376,-0.6852632703757845,1.203339900225222,Intervertebral_disc
