Gene_Symbol,Compartment_A,Compartment_B,DeltaZ_A,DeltaZ_B,Antagonism_Magnitude,Tissue
Nid2,Skeletal_muscle_EDL,Skeletal_muscle_Soleus,0.1832744621772061,-1.0107064678727211,1.1939809300499271,Skeletal muscle
Vwa1,Skeletal_muscle_EDL,Skeletal_muscle_TA,0.5536955617128403,-0.6356879083653479,1.1893834700781882,Skeletal muscle
Ltbp1,Skeletal_muscle_EDL,Skeletal_muscle_Soleus,-1.1364307186842144,0.0438310422364844,1.180261760920699,Skeletal muscle
Anxa6,Decellularized_Tissue,Native_Tissue,0.4898081401139704,-0.6807432444905543,1.1705513846045248,Heart
Serpinb6,Cortex,Hippocampus,0.5607715100531079,-0.600394324727031,1.1611658347801388,Brain
Agrn,Skeletal_muscle_Soleus,Skeletal_muscle_TA,-1.0721075050628908,0.0869117858656196,1.1590192909285104,Skeletal muscle
ADAMTSL5,Glomerular,Tubulointerstitial,0.4509258801190046,-0.705273400229726,1.1561992803487304,Kidney
MFGE8,Glomerular,Tubulointerstitial,0.8716556159476155,-0.2828879702833377,1.1545435862309532,Kidney
Lamb1,Decellularized_Tissue,Native_Tissue,0.541937140988601,-0.6116724240844583,1.1536095650730593,Heart
Col18a1,Cortex,Hippocampus,0.7949056839679264,-0.3462028532853989,1.1411085372533254,Brain
NID1,Cortex,Ovary,1.0952235343755443,-0.0447656362992827,1.139989170674827,Ovary
HSPG2,Cortex,Ovary,-0.6041010421498592,0.5344485496309975,1.1385495917808566,Ovary
Ctsf,Cortex,Hippocampus,0.9385981303516284,-0.1930940475061068,1.1316921778577351,Brain
EFEMP1,Glomerular,Tubulointerstitial,0.0958909837625993,-1.0344048506756942,1.1302958344382934,Kidney
Aebp1,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,-0.5843214279810888,0.5457488224466404,1.1300702504277291,Skeletal muscle
S100A7A,Glomerular,Tubulointerstitial,-1.01254325526073,0.1172422882752436,1.1297855435359736,Kidney
AMBP,IAF,OAF,1.053743202766284,-0.0744092914464879,1.128152494212772,Intervertebral_disc
Cst3,Skeletal_muscle_EDL,Skeletal_muscle_TA,0.0079474074212355,-1.0964045218910554,1.104351929312291,Skeletal muscle
Ctsz,Skeletal_muscle_EDL,Skeletal_muscle_Gastrocnemius,-0.6782823811590399,0.4215447822961161,1.099827163455156,Skeletal muscle
Ecm1,Decellularized_Tissue,Native_Tissue,-0.710731466428536,0.3841554516996897,1.0948869181282257,Heart
SERPINC1,Glomerular,Tubulointerstitial,0.527171355673233,-0.5447466737712195,1.0719180294444526,Kidney
Dpt,Decellularized_Tissue,Native_Tissue,-0.5421679293861424,0.5272193999942697,1.0693873293804121,Heart
Serpina1a,Skeletal_muscle_EDL,Skeletal_muscle_Soleus,0.7974671500552871,-0.2714350133051713,1.0689021633604585,Skeletal muscle
Col12a1,Skeletal_muscle_EDL,Skeletal_muscle_TA,0.5813052073677161,-0.4825946532692309,1.063899860636947,Skeletal muscle
SERPINF2,Cortex,Ovary,0.9198920138579884,-0.1411064375268677,1.060998451384856,Ovary
SMAP2,Glomerular,Tubulointerstitial,-0.9128747832878584,0.1470268597104234,1.0599016429982817,Kidney
Aebp1,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_TA,-0.5843214279810888,0.4722434971975687,1.0565649251786575,Skeletal muscle
Serpina1b,Skeletal_muscle_EDL,Skeletal_muscle_Soleus,0.911114739739748,-0.1412527545942297,1.0523674943339776,Skeletal muscle
Mmrn1,Decellularized_Tissue,Native_Tissue,1.0409644162677638,-0.0096190140712669,1.0505834303390307,Heart
Vwf,Decellularized_Tissue,Native_Tissue,0.8016398118292353,-0.2474560826009849,1.0490958944302202,Heart
Fbn2,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,0.2561371732170867,-0.7859910315155673,1.0421282047326539,Skeletal muscle
F2,Skeletal_muscle_Soleus,Skeletal_muscle_TA,-0.2615993686230078,0.7723771772432307,1.0339765458662384,Skeletal muscle
ANXA7,Cortex,Ovary,0.1659057258853618,-0.8626002796197605,1.0285060055051223,Ovary
Gpc1,Skeletal_muscle_EDL,Skeletal_muscle_Gastrocnemius,0.6996052159143934,-0.3222510402141955,1.0218562561285889,Skeletal muscle
Fbln2,Skeletal_muscle_EDL,Skeletal_muscle_TA,-0.8917630965444333,0.1256796664769329,1.0174427630213663,Skeletal muscle
Agrn,Decellularized_Tissue,Native_Tissue,0.2583313592606488,-0.755268190013717,1.013599549274366,Heart
SPON1,IAF,OAF,-0.2723664419473581,0.734007882294053,1.0063743242414112,Intervertebral_disc
Fbln2,Skeletal_muscle_EDL,Skeletal_muscle_Gastrocnemius,-0.8917630965444333,0.1086050019554826,1.000368098499916,Skeletal muscle
Itih5,Skeletal_muscle_Soleus,Skeletal_muscle_TA,0.2393501622808888,-0.7604451079762162,0.999795270257105,Skeletal muscle
Serpina1a,Skeletal_muscle_Soleus,Skeletal_muscle_TA,-0.2714350133051713,0.7246382827988479,0.9960732961040192,Skeletal muscle
Fgb,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,-0.9471986280002724,0.0468052623279016,0.994003890328174,Skeletal muscle
Serpina6,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,0.8626809309786454,-0.1250343715355219,0.9877153025141673,Skeletal muscle
CPN2,Glomerular,Tubulointerstitial,0.7713439692724332,-0.2088445795917843,0.9801885488642175,Kidney
COL6A2,Cortex,Ovary,-0.6432921853270736,0.3346429474620216,0.9779351327890952,Ovary
KAL1,IAF,OAF,-0.949727520152278,0.0280240785672464,0.9777515987195244,Intervertebral_disc
COL6A6,Cortex,Ovary,0.5571121836463163,-0.413271922408701,0.9703841060550173,Ovary
Tinagl1,Decellularized_Tissue,Native_Tissue,0.9491439880549736,-0.0193368432222025,0.9684808312771761,Heart
Itih4,Decellularized_Tissue,Native_Tissue,-0.0057007974451807,0.9550751189553232,0.9607759164005039,Heart
ASPN,Glomerular,Tubulointerstitial,0.5653820156828137,-0.3871163666460268,0.9524983823288404,Kidney
SERPINA1,Glomerular,Tubulointerstitial,0.0017889774944744863,-0.9491675981321408,0.9509565756266153,Kidney
LAMC1,IAF,OAF,0.3558928312140546,-0.5936807827765721,0.9495736139906267,Intervertebral_disc
Gpc1,Skeletal_muscle_EDL,Skeletal_muscle_Soleus,0.6996052159143934,-0.2497380660067978,0.9493432819211912,Skeletal muscle
Serpina1a,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,0.671955430941371,-0.2714350133051713,0.9433904442465423,Skeletal muscle
Pzp,Skeletal_muscle_Soleus,Skeletal_muscle_TA,-0.5640986318273183,0.3780627939030894,0.9421614257304077,Skeletal muscle
Nid2,Skeletal_muscle_EDL,Skeletal_muscle_TA,0.1832744621772061,-0.7576541023959089,0.940928564573115,Skeletal muscle
LGALS1,Glomerular,Tubulointerstitial,-0.6010006274187446,0.3352691772379078,0.9362698046566524,Kidney
BGN,Cortex,Ovary,-0.4857961386878002,0.4458013492513576,0.9315974879391578,Ovary
ACAN,Glomerular,Tubulointerstitial,0.736538361953986,-0.1923836905906011,0.9289220525445872,Kidney
Gpc1,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_TA,-0.3222510402141955,0.6056901228895779,0.9279411631037734,Skeletal muscle
Tgfbi,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_TA,0.4641450042038717,-0.4590016310800945,0.9231466352839662,Skeletal muscle
Fmod,Skeletal_muscle_EDL,Skeletal_muscle_Soleus,-0.5780332041665831,0.3254699920473745,0.9035031962139576,Skeletal muscle
Vwa1,Skeletal_muscle_EDL,Skeletal_muscle_Gastrocnemius,0.5536955617128403,-0.3451654602906017,0.898861022003442,Skeletal muscle
Tgm2,Skeletal_muscle_Soleus,Skeletal_muscle_TA,0.1693690502121227,-0.7252697718124828,0.8946388220246054,Skeletal muscle
Cpn2,Skeletal_muscle_Soleus,Skeletal_muscle_TA,-0.3723628472783662,0.5218738519043976,0.8942366991827638,Skeletal muscle
INHBE,Glomerular,Tubulointerstitial,0.3235923313832928,-0.5692477828673704,0.8928401142506632,Kidney
Gpc4,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_TA,-0.3678354802983077,0.5226041439404969,0.8904396242388046,Skeletal muscle
Serpina6,Skeletal_muscle_Soleus,Skeletal_muscle_TA,-0.1250343715355219,0.7648918291634982,0.8899262006990201,Skeletal muscle
Fgg,Decellularized_Tissue,Native_Tissue,0.5511452837308801,-0.3344247467227479,0.885570030453628,Heart
Tgfbi,Decellularized_Tissue,Native_Tissue,-0.111235665765211,0.7705367239110924,0.8817723896763034,Heart
KNG1,Cortex,Ovary,-0.2739201011754243,0.6074902976352952,0.8814103988107195,Ovary
Mbl2,Skeletal_muscle_Soleus,Skeletal_muscle_TA,-0.0295387663024024,0.8494518156907782,0.8789905819931806,Skeletal muscle
LAMC1,NP,OAF,0.2776504199780004,-0.5936807827765721,0.8713312027545725,Intervertebral_disc
Col3a1,Cortex,Hippocampus,-0.0382211543201398,0.8321255015710417,0.8703466558911815,Brain
COL1A2,Glomerular,Tubulointerstitial,0.355299122161288,-0.5088375852763438,0.8641367074376318,Kidney
Ogn,Skeletal_muscle_EDL,Skeletal_muscle_Gastrocnemius,0.2781571646934343,-0.5843531201734579,0.8625102848668922,Skeletal muscle
SPON1,NP,OAF,-0.1281786940287483,0.734007882294053,0.8621865763228013,Intervertebral_disc
Gpc1,Skeletal_muscle_Soleus,Skeletal_muscle_TA,-0.2497380660067978,0.6056901228895779,0.8554281888963757,Skeletal muscle
Ctsl,Skeletal_muscle_EDL,Skeletal_muscle_Soleus,-0.5931861329672765,0.2556097117324761,0.8487958446997526,Skeletal muscle
Vcan,Decellularized_Tissue,Native_Tissue,0.427831483689418,-0.4191180267437974,0.8469495104332154,Heart
S100a9,Cortex,Hippocampus,0.7461884711711876,-0.100364622929674,0.8465530941008615,Brain
TINAGL1,NP,OAF,-0.7761579165671415,0.0701910360195363,0.8463489525866779,Intervertebral_disc
ANXA7,Glomerular,Tubulointerstitial,0.4487365861118117,-0.3953837917615798,0.8441203778733914,Kidney
Tgm2,Decellularized_Tissue,Native_Tissue,-0.7545941925456342,0.0790823437004569,0.8336765362460911,Heart
HRNR,NP,OAF,0.69291767697239,-0.1382253936339486,0.8311430706063386,Intervertebral_disc
Serpinf2,Skeletal_muscle_EDL,Skeletal_muscle_Soleus,0.3487591330092841,-0.4769528276100148,0.8257119606192989,Skeletal muscle
Lama2,Skeletal_muscle_EDL,Skeletal_muscle_TA,0.0230392810135442,-0.8005036158673935,0.8235428968809377,Skeletal muscle
Itih5,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_TA,0.058292139109009,-0.7604451079762162,0.8187372470852252,Skeletal muscle
Itih2,Decellularized_Tissue,Native_Tissue,-0.409276082405801,0.3982892797150491,0.8075653621208501,Heart
ANGPTL6,Glomerular,Tubulointerstitial,0.5735904606756048,-0.2214006015491141,0.7949910622247189,Kidney
Ctsz,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,0.4215447822961161,-0.3707548977096047,0.7922996800057207,Skeletal muscle
ADAM15,Glomerular,Tubulointerstitial,-0.6237814885910411,0.1663437748268171,0.7901252634178582,Kidney
Gpc4,Cortex,Hippocampus,-0.6416479842612639,0.1455771832309838,0.7872251674922477,Brain
Fn1,Decellularized_Tissue,Native_Tissue,0.0685233114559445,-0.7141049117387163,0.7826282231946607,Heart
ITIH1,Cortex,Ovary,0.6209557709029162,-0.1562588402948845,0.7772146111978007,Ovary
CLEC18B,Glomerular,Tubulointerstitial,0.3678469639294076,-0.4024431389670401,0.7702901028964477,Kidney
Serpina1b,Skeletal_muscle_Soleus,Skeletal_muscle_TA,-0.1412527545942297,0.6194795199333326,0.7607322745275623,Skeletal muscle
Kng1,Skeletal_muscle_EDL,Skeletal_muscle_Soleus,0.6787129776920469,-0.0789350814728663,0.7576480591649132,Skeletal muscle
Serpina1b,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,0.6142484246937547,-0.1412527545942297,0.7555011792879844,Skeletal muscle
Lama4,Decellularized_Tissue,Native_Tissue,0.1943763753942286,-0.5468955110625235,0.7412718864567521,Heart
ANXA11,Cortex,Ovary,0.203810162101805,-0.5349861221873486,0.7387962842891537,Ovary
LMAN1,Glomerular,Tubulointerstitial,0.582951123873998,-0.1536067498248843,0.7365578736988823,Kidney
Tgm2,Skeletal_muscle_EDL,Skeletal_muscle_TA,0.0064474014929363,-0.7252697718124828,0.7317171733054191,Skeletal muscle
Ecm1,Skeletal_muscle_Soleus,Skeletal_muscle_TA,-0.6277739413021184,0.0979321216152404,0.7257060629173588,Skeletal muscle
F13B,NP,OAF,0.5727827328077109,-0.1433626624448164,0.7161453952525273,Intervertebral_disc
S100A11,Glomerular,Tubulointerstitial,-0.0457856088142844,0.6689004610349857,0.7146860698492701,Kidney
Tinagl1,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_TA,0.1404560859880525,-0.5705156243958944,0.7109717103839469,Skeletal muscle
Col6a6,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,0.0486104605684552,-0.661160336546845,0.7097707971153002,Skeletal muscle
Pzp,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,0.1452318753025122,-0.5640986318273183,0.7093305071298306,Skeletal muscle
VEGFA,IAF,OAF,-0.6408651652282169,0.0658006630115599,0.7066658282397769,Intervertebral_disc
PXDN,Glomerular,Tubulointerstitial,0.5611174627321099,-0.1411662288255265,0.7022836915576365,Kidney
Anxa4,Decellularized_Tissue,Native_Tissue,0.5101671171110493,-0.189838436928824,0.7000055540398733,Heart
Ogfod1,Cortex,Hippocampus,0.0844300419645413,-0.6152470524954038,0.6996770944599451,Brain
Col6a1,Skeletal_muscle_EDL,Skeletal_muscle_Gastrocnemius,-0.4779290312514246,0.2194430664077727,0.6973720976591973,Skeletal muscle
HMCN1,IAF,NP,-0.4882484455313498,0.2079714719040087,0.6962199174353585,Intervertebral_disc
Vwa5a,Cortex,Hippocampus,0.5106525266310705,-0.1745686915465603,0.6852212181776308,Brain
CTSB,IAF,NP,0.5373025168766502,-0.1473749793960505,0.6846774962727007,Intervertebral_disc
Vwa1,Skeletal_muscle_Soleus,Skeletal_muscle_TA,0.0486819122150044,-0.6356879083653479,0.6843698205803523,Skeletal muscle
DSP,Glomerular,Tubulointerstitial,-0.427120829651511,0.2571939017127953,0.6843147313643063,Kidney
Col12a1,Skeletal_muscle_EDL,Skeletal_muscle_Gastrocnemius,0.5813052073677161,-0.1029298489217931,0.6842350562895092,Skeletal muscle
Ctsz,Skeletal_muscle_EDL,Skeletal_muscle_TA,-0.6782823811590399,0.0056514255811789,0.6839338067402189,Skeletal muscle
Kng1,Skeletal_muscle_Soleus,Skeletal_muscle_TA,-0.0789350814728663,0.6008146897783957,0.679749771251262,Skeletal muscle
S100a11,Decellularized_Tissue,Native_Tissue,0.0035127074544296,-0.6750386316084038,0.6785513390628334,Heart
F2,Skeletal_muscle_EDL,Skeletal_muscle_Soleus,0.4153542858685534,-0.2615993686230078,0.6769536544915612,Skeletal muscle
ANGPTL4,NP,OAF,0.4477245796060254,-0.2290304657758276,0.676755045381853,Intervertebral_disc
Col6a2,Skeletal_muscle_EDL,Skeletal_muscle_Gastrocnemius,-0.3385227889456255,0.3337025900712694,0.6722253790168948,Skeletal muscle
HRG,Glomerular,Tubulointerstitial,-0.2291284246213289,0.441104092055471,0.6702325166768,Kidney
Fgb,Skeletal_muscle_EDL,Skeletal_muscle_Soleus,-0.6215686452884359,0.0468052623279016,0.6683739076163375,Skeletal muscle
COL3A1,Glomerular,Tubulointerstitial,0.3517716901780267,-0.31263194043772213,0.6644036306157488,Kidney
Nid1,Skeletal_muscle_EDL,Skeletal_muscle_TA,0.1262285040503931,-0.5313389080123745,0.6575674120627676,Skeletal muscle
Serpine2,Cortex,Hippocampus,0.2152492260736385,-0.4348454571458084,0.650094683219447,Brain
Ltbp1,Decellularized_Tissue,Native_Tissue,-0.2825893426656842,0.3659850190851021,0.6485743617507863,Heart
Gpc4,Skeletal_muscle_Soleus,Skeletal_muscle_TA,-0.1227376618057471,0.5226041439404969,0.645341805746244,Skeletal muscle
LAMA4,Cortex,Ovary,0.0814614005211961,-0.5401480434981154,0.6216094440193115,Ovary
SERPINH1,NP,OAF,-0.6161446634747022,0.0016857518525855,0.6178304153272877,Intervertebral_disc
ANGPTL4,IAF,OAF,0.3876012242905445,-0.2290304657758276,0.6166316900663721,Intervertebral_disc
COL22A1,Glomerular,Tubulointerstitial,0.0196289674669917,-0.594015977028477,0.6136449444954687,Kidney
COL4A2,IAF,OAF,0.3512010202059882,-0.2535655778493352,0.6047665980553234,Intervertebral_disc
S100A11,NP,OAF,-0.5306386190344543,0.0737178204282247,0.604356439462679,Intervertebral_disc
Pzp,Skeletal_muscle_EDL,Skeletal_muscle_TA,-0.226121408563581,0.3780627939030894,0.6041842024666704,Skeletal muscle
Tgfbi,Skeletal_muscle_EDL,Skeletal_muscle_Gastrocnemius,-0.1386340174819555,0.4641450042038717,0.6027790216858272,Skeletal muscle
EMILIN2,Glomerular,Tubulointerstitial,0.5968731599263538,-0.0022857019928689,0.5991588619192227,Kidney
MDK,NP,OAF,-0.5554019575655489,0.0421014281638401,0.597503385729389,Intervertebral_disc
CTSF,NP,OAF,-0.4343850088070311,0.1630613746218863,0.5974463834289174,Intervertebral_disc
Lama3,Cortex,Hippocampus,-0.287839442400603,0.3058247546455104,0.5936641970461134,Brain
Serpinf2,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,0.1152534983459008,-0.4769528276100148,0.5922063259559156,Skeletal muscle
Col25a1,Cortex,Hippocampus,-0.4693946157399135,0.1226080053920042,0.5920026211319177,Brain
S100A11,IAF,OAF,-0.5161216896266078,0.0737178204282247,0.5898395100548325,Intervertebral_disc
LAMA4,IAF,OAF,0.1052596979471591,-0.4842591829069284,0.5895188808540874,Intervertebral_disc
SERPINE1,NP,OAF,0.282100986234839,-0.2972965564423132,0.5793975426771522,Intervertebral_disc
Serpina1d,Skeletal_muscle_EDL,Skeletal_muscle_Soleus,0.2857526145455411,-0.2818241356853705,0.5675767502309116,Skeletal muscle
Serpinb6,Decellularized_Tissue,Native_Tissue,0.451727616436344,-0.1144423590917634,0.5661699755281074,Heart
Sparcl1,Cortex,Hippocampus,-0.4066344004428813,0.1591153071621932,0.5657497076050745,Brain
Lgalsl,Cortex,Hippocampus,0.401333846256788,-0.1616959748309083,0.5630298210876963,Brain
Lum,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_TA,0.4291338493087773,-0.1333557476446514,0.5624895969534287,Skeletal muscle
CLEC5A,Glomerular,Tubulointerstitial,0.3510660157725085,-0.2090664969421246,0.560132512714633,Kidney
IGFBP6,IAF,OAF,0.0407800163164417,-0.5180448455755946,0.5588248618920363,Intervertebral_disc
GDF10,NP,OAF,-0.2636634940871036,0.2948270834054088,0.5584905774925124,Intervertebral_disc
LAMB1,IAF,NP,0.2025780906064369,-0.3529396463069044,0.5555177369133413,Intervertebral_disc
LAMB4,Glomerular,Tubulointerstitial,0.4630187889642471,-0.0913975152357439,0.554416304199991,Kidney
ANXA2,Glomerular,Tubulointerstitial,-0.0598182680225135,0.4915343428644222,0.5513526108869358,Kidney
NID1,NP,OAF,0.0516646424407312,-0.4941919713094291,0.5458566137501603,Intervertebral_disc
Aspn,Decellularized_Tissue,Native_Tissue,-0.3855638745181595,0.1493624302696485,0.534926304787808,Heart
Serpinb9,Cortex,Hippocampus,0.06249301839641,-0.4719556703281464,0.5344486887245564,Brain
MBL2,IAF,OAF,0.0313805301887014,-0.489554779108242,0.5209353092969434,Intervertebral_disc
PDGFD,IAF,NP,-0.2336135901113362,0.285999829401986,0.5196134195133222,Intervertebral_disc
Lama5,Skeletal_muscle_EDL,Skeletal_muscle_Soleus,0.13725960439379,-0.3779740990687356,0.5152337034625256,Skeletal muscle
C1QB,NP,OAF,0.418314060771585,-0.0969170723015222,0.5152311330731072,Intervertebral_disc
Ctsa,Cortex,Hippocampus,-0.0318372653754406,0.4798694933144932,0.5117067586899338,Brain
C1QTNF5,Glomerular,Tubulointerstitial,0.5097127283103375,-0.0005972636732458,0.5103099919835833,Kidney
SERPINB1,IAF,OAF,-0.4595106073534585,0.049926165561102,0.5094367729145605,Intervertebral_disc
Lama5,Skeletal_muscle_EDL,Skeletal_muscle_TA,0.13725960439379,-0.3647493576017508,0.5020089619955408,Skeletal muscle
COL5A3,Glomerular,Tubulointerstitial,-0.4654838102129204,0.0363551203614328,0.5018389305743532,Kidney
