Gene_Symbol,Compartment_A,Compartment_B,DeltaZ_A,DeltaZ_B,Antagonism_Magnitude,Tissue
Lum,Skeletal_muscle_EDL,Skeletal_muscle_TA,0.3682433648099348,-0.1333557476446514,0.5015991124545862,Skeletal muscle
KAL1,NP,OAF,-0.4731214869342074,0.0280240785672464,0.5011455655014538,Intervertebral_disc
Serpind1,Skeletal_muscle_Soleus,Skeletal_muscle_TA,-0.1946330111437429,0.3037449817832554,0.49837799292699825,Skeletal muscle
Nid1,Cortex,Hippocampus,0.2021273371331177,-0.2908380040495825,0.4929653411827002,Brain
Ctsl,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,-0.2355008574602635,0.2556097117324761,0.4911105691927396,Skeletal muscle
Cx3cl1,Cortex,Hippocampus,0.238095195908159,-0.2507753847451228,0.4888705806532818,Brain
Lama2,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,-0.0350545665844742,0.4537701468938966,0.4888247134783708,Skeletal muscle
COL7A1,NP,OAF,-0.2846731093425221,0.2034864006139961,0.4881595099565182,Intervertebral_disc
Dsp,Decellularized_Tissue,Native_Tissue,0.00099986436404,-0.4870497885442783,0.48804965290831825,Heart
INHBA,IAF,OAF,-0.1586397986519273,0.3258112494628886,0.4844510481148159,Intervertebral_disc
Ntn1,Decellularized_Tissue,Native_Tissue,0.0514788003938404,-0.4324178164636566,0.483896616857497,Heart
Fgf13,Decellularized_Tissue,Native_Tissue,-0.2837123910831838,0.1994877034070697,0.4832000944902535,Heart
MMP3,IAF,OAF,0.1633699387672643,-0.3184160672701632,0.4817860060374275,Intervertebral_disc
Ogn,Skeletal_muscle_EDL,Skeletal_muscle_Soleus,0.2781571646934343,-0.201254274271821,0.4794114389652553,Skeletal muscle
ITIH4,Cortex,Ovary,0.2588451087471763,-0.2199893462943931,0.4788344550415694,Ovary
NRP1,NP,OAF,-0.1529510607558562,0.3236282893924735,0.47657935014832975,Intervertebral_disc
SERPINF2,Glomerular,Tubulointerstitial,-0.4308336639122539,0.0433714536212903,0.4742051175335442,Kidney
COL8A2,Glomerular,Tubulointerstitial,0.0287525301884074,-0.4449334529924366,0.473685983180844,Kidney
Tinagl1,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,0.1404560859880525,-0.3270078567867498,0.4674639427748023,Skeletal muscle
LAMA2,IAF,OAF,0.0689467464764455,-0.3937726564926287,0.4627194029690742,Intervertebral_disc
CTSB,NP,OAF,-0.1473749793960505,0.3142453528317571,0.4616203322278076,Intervertebral_disc
INHBA,NP,OAF,-0.1321547784284499,0.3258112494628886,0.45796602789133845,Intervertebral_disc
MMP3,NP,OAF,0.1350704609862252,-0.3184160672701632,0.45348652825638835,Intervertebral_disc
Lama4,Cortex,Hippocampus,-0.3646957451453091,0.0853460087668953,0.4500417539122044,Brain
C1QB,IAF,OAF,0.3504157466813923,-0.0969170723015222,0.4473328189829145,Intervertebral_disc
Ecm1,Skeletal_muscle_EDL,Skeletal_muscle_TA,-0.3470134228660557,0.0979321216152404,0.4449455444812961,Skeletal muscle
Col3a1,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,0.0718264771336861,-0.3701039165709536,0.4419303937046397,Skeletal muscle
WISP2,IAF,OAF,0.4343606932551265,-0.0043253313020124,0.4386860245571389,Intervertebral_disc
Col18a1,Skeletal_muscle_Soleus,Skeletal_muscle_TA,0.2284156162717239,-0.2101190411541198,0.43853465742584374,Skeletal muscle
HYAL1,NP,OAF,-0.183924795011086,0.2540314055991945,0.4379562006102805,Intervertebral_disc
SLPI,Glomerular,Tubulointerstitial,0.150771539479763,-0.2869793470824021,0.4377508865621651,Kidney
Ctsb,Cortex,Hippocampus,0.4087096546782803,-0.0274897911963158,0.4361994458745961,Brain
THBS1,IAF,OAF,0.0722861419699297,-0.3615828346449405,0.4338689766148702,Intervertebral_disc
LMAN1,Cortex,Ovary,-0.228131793222503,0.2054831941489554,0.4336149873714584,Ovary
C1QB,Glomerular,Tubulointerstitial,0.3000499177173252,-0.1327715492263262,0.4328214669436514,Kidney
Igfbp5,Cortex,Hippocampus,-0.0843671165069605,0.3483893274282015,0.432756443935162,Brain
Fbln1,Skeletal_muscle_Soleus,Skeletal_muscle_TA,-0.2774290276061624,0.1500968141552622,0.4275258417614246,Skeletal muscle
PDGFD,NP,OAF,0.285999829401986,-0.1382253936339486,0.4242252230359346,Intervertebral_disc
LAMB1,IAF,OAF,0.2025780906064369,-0.2208004748663755,0.4233785654728124,Intervertebral_disc
Serpina1d,Skeletal_muscle_Soleus,Skeletal_muscle_TA,-0.2818241356853705,0.1410901353951074,0.4229142710804779,Skeletal muscle
SEMA3B,IAF,NP,0.198761978559132,-0.2219752974300826,0.4207372759892146,Intervertebral_disc
Sdc4,Cortex,Hippocampus,0.2126901748802573,-0.20452363278762,0.4172138076678773,Brain
Papln,Decellularized_Tissue,Native_Tissue,-0.114587666365917,0.2994518674135834,0.41403953377950037,Heart
GDF10,IAF,OAF,-0.1175834778104222,0.2948270834054088,0.412410561215831,Intervertebral_disc
Nid1,Skeletal_muscle_EDL,Skeletal_muscle_Gastrocnemius,0.1262285040503931,-0.2856134210713387,0.4118419251217318,Skeletal muscle
Col1a2,Skeletal_muscle_EDL,Skeletal_muscle_Gastrocnemius,-0.066815013893139,0.3440345391881427,0.4108495530812817,Skeletal muscle
Ngly1,Cortex,Hippocampus,-0.1282337228377014,0.282231136140636,0.4104648589783374,Brain
F2,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,0.1471365853320602,-0.2615993686230078,0.408735953955068,Skeletal muscle
FAM20C,IAF,OAF,0.1826646645104944,-0.2190306669500526,0.40169533146054703,Intervertebral_disc
Hspg2,Decellularized_Tissue,Native_Tissue,0.07021313310142,-0.3302988568884828,0.4005119899899028,Heart
Tgm2,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,-0.2300031970942945,0.1693690502121227,0.3993722473064172,Skeletal muscle
VEGFA,NP,OAF,-0.331076699339431,0.0658006630115599,0.3968773623509909,Intervertebral_disc
FAM20C,IAF,NP,0.1826646645104944,-0.2141334732486128,0.3967981377591072,Intervertebral_disc
SFRP1,IAF,OAF,-0.1118961937989547,0.2843003407690887,0.39619653456804343,Intervertebral_disc
SEMA3E,NP,OAF,-0.2676506129486009,0.127944870052006,0.3955954830006069,Intervertebral_disc
Vwa1,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,-0.3451654602906017,0.0486819122150044,0.3938473725056061,Skeletal muscle
Cap2,Cortex,Hippocampus,-0.2173293466120229,0.1758352408038866,0.39316458741590954,Brain
INHBC,Glomerular,Tubulointerstitial,0.0685945691531557,-0.3239063193815973,0.392500888534753,Kidney
OMD,IAF,OAF,0.2802487810392065,-0.1068752703001459,0.38712405133935235,Intervertebral_disc
MDK,IAF,OAF,-0.3408232563582025,0.0421014281638401,0.3829246845220426,Intervertebral_disc
Ctsz,Skeletal_muscle_Soleus,Skeletal_muscle_TA,-0.3707548977096047,0.0056514255811789,0.3764063232907836,Skeletal muscle
Ctsc,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,0.1751891423040415,-0.1996800585627461,0.3748692008667876,Skeletal muscle
THBS1,IAF,NP,0.0722861419699297,-0.3025047996013207,0.3747909415712504,Intervertebral_disc
WIF1,IAF,NP,0.2402950159544577,-0.1342145446299631,0.3745095605844208,Intervertebral_disc
MIF,IAF,OAF,-0.3011590113103,0.073106808279483,0.374265819589783,Intervertebral_disc
CPAMD8,NP,OAF,-0.3128624810717794,0.0607002282663985,0.37356270933817787,Intervertebral_disc
HGFAC,IAF,OAF,0.2268125041016089,-0.1455575394188392,0.3723700435204481,Intervertebral_disc
Pzp,Skeletal_muscle_EDL,Skeletal_muscle_Gastrocnemius,-0.226121408563581,0.1452318753025122,0.37135328386609323,Skeletal muscle
Sparc,Cortex,Hippocampus,0.0022163865645157,-0.368240734659543,0.3704571212240587,Brain
AGT,NP,OAF,0.3194268923293748,-0.0500552769131323,0.3694821692425071,Intervertebral_disc
Anxa5,Skeletal_muscle_EDL,Skeletal_muscle_TA,-0.3518819397996469,0.0167947008950653,0.3686766406947122,Skeletal muscle
Lum,Skeletal_muscle_Soleus,Skeletal_muscle_TA,0.2334408840377273,-0.1333557476446514,0.36679663168237875,Skeletal muscle
COL4A2,NP,OAF,0.1104184226184549,-0.2535655778493352,0.3639840004677901,Intervertebral_disc
SPON2,IAF,OAF,0.1111452833537265,-0.2525119659913036,0.3636572493450301,Intervertebral_disc
LAMA4,IAF,NP,0.1052596979471591,-0.2533131689245063,0.3585728668716654,Intervertebral_disc
Nid2,Skeletal_muscle_EDL,Skeletal_muscle_Gastrocnemius,0.1832744621772061,-0.1740341529485527,0.35730861512575884,Skeletal muscle
Plg,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,0.2904579257230326,-0.0654244142806671,0.35588234000369967,Skeletal muscle
SMOC1,IAF,OAF,-0.2461264081421467,0.108231339993093,0.3543577481352397,Intervertebral_disc
SEMA3C,NP,OAF,-0.3060505399910673,0.0479491414034907,0.353999681394558,Intervertebral_disc
CLEC11A,IAF,OAF,0.1143498338985424,-0.2394064054137371,0.3537562393122795,Intervertebral_disc
Ogn,Skeletal_muscle_EDL,Skeletal_muscle_TA,0.2781571646934343,-0.0731823738152511,0.35133953850868543,Skeletal muscle
Plg,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_TA,0.2904579257230326,-0.0608000503441773,0.3512579760672099,Skeletal muscle
Fgb,Skeletal_muscle_Soleus,Skeletal_muscle_TA,0.0468052623279016,-0.2964894050736065,0.3432946674015081,Skeletal muscle
Nid1,Skeletal_muscle_EDL,Skeletal_muscle_Soleus,0.1262285040503931,-0.2151243394051456,0.34135284345553873,Skeletal muscle
SEMA3E,IAF,OAF,-0.2126075233283945,0.127944870052006,0.3405523933804005,Intervertebral_disc
FREM1,Glomerular,Tubulointerstitial,-0.2944373548945342,0.0382537520151548,0.332691106909689,Kidney
SERPINE1,IAF,NP,-0.0415666210127848,0.282100986234839,0.3236676072476238,Intervertebral_disc
ISM2,NP,OAF,0.0827671120835559,-0.2398614144606721,0.322628526544228,Intervertebral_disc
FBLN1,IAF,NP,0.140907149935915,-0.1793749185981045,0.3202820685340195,Intervertebral_disc
Serpind1,Skeletal_muscle_EDL,Skeletal_muscle_Soleus,0.1249962662538554,-0.1946330111437429,0.3196292773975983,Skeletal muscle
HYAL1,IAF,OAF,-0.0639826107148903,0.2540314055991945,0.3180140163140848,Intervertebral_disc
SMOC1,NP,OAF,-0.2084838288101809,0.108231339993093,0.3167151688032739,Intervertebral_disc
COL7A1,IAF,NP,0.0296394439397231,-0.2846731093425221,0.3143125532822452,Intervertebral_disc
LEFTY2;LEFTY1,IAF,OAF,-0.1650484039880727,0.1490120675020499,0.3140604714901226,Intervertebral_disc
Fbln1,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,0.0353978967040093,-0.2774290276061624,0.3128269243101717,Skeletal muscle
ADAMTSL2,NP,OAF,0.1709821168941859,-0.1402599340866709,0.3112420509808568,Intervertebral_disc
Mmrn2,Cortex,Hippocampus,0.1939869182603982,-0.1170318205222603,0.3110187387826585,Brain
Fbln1,Skeletal_muscle_EDL,Skeletal_muscle_TA,-0.1580127957332997,0.1500968141552622,0.3081096098885619,Skeletal muscle
FBLN1,NP,OAF,-0.1793749185981045,0.1283059058019001,0.3076808244000046,Intervertebral_disc
Mbp,Cortex,Hippocampus,0.24475214721416982,-0.061651811132682977,0.3064039583468528,Brain
Col18a1,Skeletal_muscle_EDL,Skeletal_muscle_TA,0.0945860989691343,-0.2101190411541198,0.3047051401232541,Skeletal muscle
OMD,IAF,NP,0.2802487810392065,-0.0226708485102499,0.3029196295494564,Intervertebral_disc
ANXA2,Cortex,Ovary,-0.098115664770601,0.2040527157935438,0.3021683805641448,Ovary
HTRA3,IAF,OAF,0.2174031029041142,-0.0798152322660197,0.2972183351701339,Intervertebral_disc
S100a13,Cortex,Hippocampus,0.2612740085915526,-0.0342606436236525,0.2955346522152051,Brain
LGALS8,Glomerular,Tubulointerstitial,-0.1877912829641643,0.1030588571317546,0.2908501400959189,Kidney
SCUBE3,IAF,OAF,-0.231884401946065,0.0556268773930747,0.28751127933913967,Intervertebral_disc
CTSF,IAF,OAF,-0.1196101180683447,0.1630613746218863,0.282671492690231,Intervertebral_disc
ADAMTSL2,IAF,NP,-0.1098854176526398,0.1709821168941859,0.2808675345468257,Intervertebral_disc
Tinagl1,Skeletal_muscle_EDL,Skeletal_muscle_Gastrocnemius,-0.1392980098949495,0.1404560859880525,0.27975409588300204,Skeletal muscle
Col6a6,Skeletal_muscle_EDL,Skeletal_muscle_Gastrocnemius,-0.2286514058893379,0.0486104605684552,0.2772618664577931,Skeletal muscle
HTRA3,NP,OAF,0.1952156340703627,-0.0798152322660197,0.2750308663363824,Intervertebral_disc
Pik3ip1,Cortex,Hippocampus,-0.1966603334677754,0.0779657503574146,0.27462608382519,Brain
Cst3,Skeletal_muscle_EDL,Skeletal_muscle_Gastrocnemius,0.0079474074212355,-0.266008329925659,0.2739557373468945,Skeletal muscle
PF4;PF4V1,NP,OAF,-0.2590731579808768,0.0088768645302847,0.2679500225111615,Intervertebral_disc
SERPINB1,NP,OAF,-0.2166861120769139,0.049926165561102,0.2666122776380159,Intervertebral_disc
ITIH6,NP,OAF,-0.1296131740619437,0.136025695657947,0.2656388697198907,Intervertebral_disc
HGFAC,IAF,NP,0.2268125041016089,-0.0325816342780576,0.2593941383796665,Intervertebral_disc
Kng1,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,0.1802297656003263,-0.0789350814728663,0.2591648470731926,Skeletal muscle
Fbln2,Skeletal_muscle_Soleus,Skeletal_muscle_TA,-0.1317818168054493,0.1256796664769329,0.25746148328238216,Skeletal muscle
Cst3,Skeletal_muscle_EDL,Skeletal_muscle_Soleus,0.0079474074212355,-0.2490912284406592,0.2570386358618947,Skeletal muscle
Ecm1,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_TA,-0.1582958527445222,0.0979321216152404,0.25622797435976263,Skeletal muscle
SEMA3D,IAF,OAF,0.0612050600117439,-0.192873280196652,0.2540783402083959,Intervertebral_disc
A2M,Glomerular,Tubulointerstitial,-0.1344725715110702,0.1185252161357661,0.2529977876468363,Kidney
ITIH6,IAF,OAF,-0.1139129189871219,0.136025695657947,0.2499386146450689,Intervertebral_disc
Anxa5,Skeletal_muscle_Soleus,Skeletal_muscle_TA,-0.2251837318233893,0.0167947008950653,0.2419784327184546,Skeletal muscle
Serpinf2,Decellularized_Tissue,Native_Tissue,-0.1672311990542416,0.0732297036660867,0.24046090272032833,Heart
Fbln2,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,0.1086050019554826,-0.1317818168054493,0.24038681876093188,Skeletal muscle
Tgm2,Skeletal_muscle_EDL,Skeletal_muscle_Gastrocnemius,0.0064474014929363,-0.2300031970942945,0.2364505985872308,Skeletal muscle
F13B,IAF,OAF,0.0930215273485619,-0.1433626624448164,0.2363841897933783,Intervertebral_disc
F12,Skeletal_muscle_Soleus,Skeletal_muscle_TA,-0.1272511672899696,0.1028974860991725,0.2301486533891421,Skeletal muscle
GDF5,NP,OAF,-0.1319414455004377,0.0946593796659199,0.2266008251663576,Intervertebral_disc
ADIPOQ,IAF,NP,0.035088766277072,-0.1879450172579642,0.2230337835350362,Intervertebral_disc
LEFTY2;LEFTY1,NP,OAF,-0.0688238642705925,0.1490120675020499,0.2178359317726424,Intervertebral_disc
ANGPTL2,IAF,NP,0.2096693484952126,-0.0079067386301294,0.217576087125342,Intervertebral_disc
HMCN1,NP,OAF,0.2079714719040087,-0.0094231659954781,0.2173946378994868,Intervertebral_disc
LAMA4,Glomerular,Tubulointerstitial,0.0523800916823024,-0.1626264859933003,0.2150065776756027,Kidney
Try4,Cortex,Hippocampus,-0.1542333016899989,0.0524259208642683,0.20665922255426722,Brain
C1QC,IAF,OAF,0.111470497641692,-0.0932418992281385,0.2047123968698305,Intervertebral_disc
NID1,IAF,NP,-0.1506998107921242,0.0516646424407312,0.2023644532328554,Intervertebral_disc
ISM2,IAF,NP,-0.1175834778104222,0.0827671120835559,0.20035058989397808,Intervertebral_disc
Serpind1,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_Soleus,0.0047867226747096,-0.1946330111437429,0.1994197338184525,Skeletal muscle
SEMA3B,IAF,OAF,0.198761978559132,-0.0003273184762811,0.1990892970354131,Intervertebral_disc
CLEC11A,IAF,NP,0.1143498338985424,-0.0807709680085997,0.1951208019071421,Intervertebral_disc
Fbln1,Skeletal_muscle_EDL,Skeletal_muscle_Gastrocnemius,-0.1580127957332997,0.0353978967040093,0.19341069243730902,Skeletal muscle
GDF5,IAF,OAF,-0.0976613264530963,0.0946593796659199,0.1923207061190162,Intervertebral_disc
AMBP,Glomerular,Tubulointerstitial,-0.0504610425933594,0.1408864020264526,0.191347444619812,Kidney
Plg,Skeletal_muscle_EDL,Skeletal_muscle_Soleus,0.1256109743840802,-0.0654244142806671,0.19103538866474729,Skeletal muscle
SCUBE3,NP,OAF,-0.1342145446299631,0.0556268773930747,0.1898414220230378,Intervertebral_disc
Plg,Skeletal_muscle_EDL,Skeletal_muscle_TA,0.1256109743840802,-0.0608000503441773,0.1864110247282575,Skeletal muscle
ANGPTL2,NP,OAF,-0.0079067386301294,0.1762681927683121,0.1841749313984415,Intervertebral_disc
S100a16,Cortex,Hippocampus,0.0959466568715841,-0.0820911272563399,0.17803778412792398,Brain
SPON2,IAF,NP,0.1111452833537265,-0.06612088090035,0.17726616425407649,Intervertebral_disc
MBL2,IAF,NP,0.0313805301887014,-0.1444986630217963,0.1758791932104977,Intervertebral_disc
IGFBP6,IAF,NP,0.0407800163164417,-0.1342145446299631,0.1749945609464048,Intervertebral_disc
NRP1,IAF,NP,0.0214575283778975,-0.1529510607558562,0.1744085891337537,Intervertebral_disc
SEMA3D,IAF,NP,0.0612050600117439,-0.1130430906015697,0.1742481506133136,Intervertebral_disc
FBN1,Cortex,Ovary,-0.0933338109037277,0.0672535724403878,0.1605873833441155,Ovary
SFRP4,NP,OAF,-0.1239083573145417,0.0329016517384009,0.1568100090529426,Intervertebral_disc
PXDN,IAF,OAF,-0.0615910958899844,0.08530755086657,0.1468986467565544,Intervertebral_disc
NID2,Glomerular,Tubulointerstitial,0.1277043590534335,-0.0189671507732997,0.1466715098267332,Kidney
CCL21,NP,OAF,-0.1342145446299631,0.007894044988907,0.1421085896188701,Intervertebral_disc
SFRP4,IAF,OAF,-0.1065222259917445,0.0329016517384009,0.13942387773014542,Intervertebral_disc
PXDN,IAF,NP,-0.0615910958899844,0.0765804571711571,0.1381715530611415,Intervertebral_disc
SEMA3C,IAF,OAF,-0.0847963251445871,0.0479491414034907,0.13274546654807778,Intervertebral_disc
PLXDC2,NP,OAF,-0.1207377886257862,0.0064044517349947,0.1271422403607809,Intervertebral_disc
ADIPOQ,IAF,OAF,0.035088766277072,-0.0820664436934726,0.1171552099705446,Intervertebral_disc
MST1;MST1L,IAF,OAF,-0.0281550019086853,0.0791811790560612,0.10733618096474651,Intervertebral_disc
COL7A1,Glomerular,Tubulointerstitial,0.0036694141816705,-0.1036594864960004,0.1073289006776709,Kidney
MST1;MST1L,IAF,NP,-0.0281550019086853,0.0742213811934896,0.1023763831021749,Intervertebral_disc
TIMP1,IAF,NP,0.0691212517041334,-0.0302993397637029,0.0994205914678363,Intervertebral_disc
VWF,Glomerular,Tubulointerstitial,-0.0625686997436978,0.0349701134291536,0.0975388131728514,Kidney
CPAMD8,IAF,OAF,-0.0333688413393524,0.0607002282663985,0.0940690696057509,Intervertebral_disc
Kng1,Decellularized_Tissue,Native_Tissue,-0.0350700731107982,0.057856829960775,0.0929269030715732,Heart
COL18A1,IAF,NP,0.0154331319947589,-0.0648298488704727,0.0802629808652316,Intervertebral_disc
COL18A1,NP,OAF,-0.0648298488704727,0.0053488701408275,0.0701787190113002,Intervertebral_disc
AGT,IAF,OAF,0.0135175405180935,-0.0500552769131323,0.06357281743122581,Intervertebral_disc
Lama2,Skeletal_muscle_EDL,Skeletal_muscle_Gastrocnemius,0.0230392810135442,-0.0350545665844742,0.0580938475980184,Skeletal muscle
PLXDC2,IAF,OAF,-0.045580241249612,0.0064044517349947,0.0519846929846067,Intervertebral_disc
TIMP1,NP,OAF,-0.0302993397637029,0.0082766859302799,0.0385760256939828,Intervertebral_disc
Anxa5,Skeletal_muscle_Gastrocnemius,Skeletal_muscle_TA,-0.0131923512832242,0.0167947008950653,0.0299870521782895,Skeletal muscle
SERPINH1,IAF,OAF,-0.0220275879507928,0.0016857518525855,0.0237133398033783,Intervertebral_disc
CCL21,IAF,OAF,-0.0063601913267322,0.007894044988907,0.0142542363156392,Intervertebral_disc
