Protein,Phase_I,Phase_II,Delta_Phase_II_vs_I,Upregulated_Phase_II,Upregulated_Phase_I
1810010H24Rik,,1.0570918300333907,,False,False
A2M,0.6465248324259854,0.5695427542948006,-0.07698207813118474,False,True
A2m,0.7801521309574422,0.5049995667767594,-0.2751525641806828,False,True
ABI3BP,-0.1623987702716318,-0.5178984701267044,-0.3554996998550726,False,True
ACAN,,-0.2731350581547662,,False,False
ADAM17,,-2.192526798443353,,False,False
ADAMTS2,,-0.1175834778104222,,False,False
ADAMTSL2,,-0.1098854176526398,,False,False
ADIPOQ,,0.035088766277072,,False,False
AEBP1,-0.7989389388037133,-0.1131137643648668,0.6858251744388465,True,False
AGRN,-3.91066515747497,-0.5360866740852753,3.3745784833896946,True,False
AGT,-2.9335641011337934,0.0135175405180935,2.947081641651887,True,False
AMBP,-0.4812162765490885,1.053743202766284,1.5349594793153725,True,False
ANGPTL2,,0.2096693484952126,,False,False
ANGPTL3,,-0.1158404085474936,,False,False
ANGPTL4,,0.3876012242905445,,False,False
ANGPTL5,,-0.0186025262546253,,False,False
ANGPTL7,,-0.2540647735359913,,False,False
ANXA1,-0.0544618435842869,-0.5014434203613034,-0.4469815767770165,False,True
ANXA11,0.203810162101805,-0.1111466145254754,-0.3149567766272804,False,True
ANXA2,-0.098115664770601,-0.5274843595658373,-0.42936869479523626,False,True
ANXA3,,1.9920988580493133,,False,False
ANXA4,1.3198777097724466,-0.5390651610396782,-1.8589428708121247,False,True
ANXA5,1.3713612027354216,-0.3031658214287127,-1.6745270241641343,False,True
ANXA6,1.253466524656303,-0.4730704567503946,-1.7265369814066975,False,True
ANXA7,0.1659057258853618,-0.2982023375093597,-0.4641080633947215,False,True
ASPN,,-0.6306962696874884,,False,False
Abi3bp,,-0.3372500031056432,,False,False
Acan,0.5348342515358782,,,False,False
Adam10,0.1092063008557944,0.1567584005867132,0.0475520997309188,True,False
Adam11,-0.2364947512212827,,,False,False
Adam17,,0.0474367445845224,,False,False
Adam22,-0.5361679016415589,,,False,False
Adam23,-0.0648327612785866,,,False,False
Adam9,-0.3865282281436358,,,False,False
Adamtsl1,,0.063216570311938,,False,False
Adamtsl3,,0.4094482228814463,,False,False
Adamtsl4,,-5.624072040463722,,False,False
Adamtsl5,,0.0564390912681974,,False,False
Adipoq,-0.3693576596233578,-0.2976769874384088,0.071680672184949,True,False
Aebp1,-0.5843214279810888,0.1341585736843435,0.7184800016654322,True,False
Agrn,0.2257190303824124,-2.696820153894304,-2.9225391842767166,False,True
Agt,-0.4855916732384283,,,False,False
Ambp,0.2159848446895809,1.0323700116149983,0.8163851669254174,True,False
Angpt1,,0.4638802086602245,,False,False
Angpt2,,0.5291603673993851,,False,False
Angptl2,,0.7001788924378581,,False,False
Angptl7,2.1610780492843524,,,False,False
Anxa1,0.0328807908941625,0.0521251524718951,0.0192443615777326,True,False
Anxa11,-0.3932636397765737,0.1123090566457496,0.5055726964223233,True,False
Anxa2,-0.40165167995446216,0.0585720562374374,0.46022373619189955,True,False
Anxa3,0.0720450375033354,0.0788317942410828,0.00678675673774741,True,False
Anxa4,0.8546521382106097,0.0111297029312767,-0.843522435279333,False,True
Anxa5,0.31587425445424966,0.0418183365369333,-0.27405591791731637,False,True
Anxa6,-0.5682507126232108,-0.031657162847171655,0.5365935497760391,True,False
Anxa7,-0.5392037906359065,0.0105042160978537,0.5497080067337602,True,False
Anxa8,,-0.0623403097262137,,False,False
Anxa9,,-0.0551622996400213,,False,False
Aspn,2.604202857141108,-0.0987241655519899,-2.702927022693098,False,True
BC048546,-0.4612437598378333,,,False,False
BCAN,,-0.2010937477260973,,False,False
BGN,-0.4857961386878002,-0.3585910613591652,0.127205077328635,True,False
BMP1,,-0.5019391738490555,,False,False
BMP3,,-0.1696935150175916,,False,False
BMP6,,-0.1196269736869271,,False,False
Bcan,-0.5114037347206094,,,False,False
Bdnf,-0.9203196369119008,,,False,False
Bgn,0.7558079698214619,0.21799232706536534,-0.5378156427560966,False,True
Bmp3,,0.2183341044103785,,False,False
Bmp5,,0.4582499127049795,,False,False
Bmp6,,0.1377071141186963,,False,False
Bmper,,-0.1097099639048077,,False,False
Brinp2,-0.7222791717159976,,,False,False
C1QA,,2.1377028287495814,,False,False
C1QB,,0.3504157466813923,,False,False
C1QC,,0.111470497641692,,False,False
C1QTNF5,,1.333377491577879,,False,False
C1qa,1.256171467840571,,,False,False
C1qb,1.1369617135628534,,,False,False
C1qc,0.8295263595766748,-1.1774964587455443,-2.007022818322219,False,True
C1ql3,-1.4477614208829674,,,False,False
C1qtnf2,,-0.0107568495119239,,False,False
C1qtnf4,-1.0866362116687198,,,False,False
C1qtnf7,,0.299672540252359,,False,False
C1qtnf9,0.3734095105410142,,,False,False
CCL14,,-0.0782166848551695,,False,False
CCL16,,-0.1499224693233308,,False,False
CCL18,,-0.443702020136088,,False,False
CCL21,,-0.0063601913267322,,False,False
CCN1,,0.1944437673794352,,False,False
CCN2,,-0.2637633342223416,,False,False
CCN3,,-0.4312050662168834,,False,False
CCN5,,0.4343606932551265,,False,False
CCN6,,-0.3028009468617285,,False,False
CD109,,-0.3998655137352782,,False,False
CD209,,-0.0043077718874466,,False,False
CHAD,,-0.3738642348097656,,False,False
CHADL,,-0.2533485449516886,,False,False
CHRD,,-0.4497065863797143,,False,False
CHRDL2,,-0.5553853658564076,,False,False
CILP,,-0.0321790329687509,,False,False
CILP2,,-0.2416527286686909,,False,False
CLEC11A,,0.1143498338985424,,False,False
CLEC3A,,-0.5477745583124703,,False,False
CLEC3B,-0.5864613006721875,-0.2081318608409868,0.3783294398312007,True,False
COL11A1,,-0.5603666969013193,,False,False
COL11A2,,-0.9478079626477064,,False,False
COL12A1,-1.107092014761189,-0.6564318247435665,0.45066019001762236,True,False
COL14A1,-1.076741476066409,-0.8237069835662247,0.25303449250018417,True,False
COL15A1,,-0.6494635137197519,,False,False
COL16A1,-0.8202562950922422,-0.1141786428565554,0.7060776522356867,True,False
COL18A1,0.7152893876389637,0.0154331319947589,-0.6998562556442047,False,True
COL1A1,-2.060007760496083,-0.1226480954412754,1.9373596650548077,True,False
COL1A2,-1.491471787411,-0.42100840848084,1.0704633789301599,True,False
COL28A1,,-1.4048648088927915,,False,False
COL2A1,2.993756409406916,-0.6334129988003573,-3.627169408207273,False,True
COL3A1,-1.9449897164965837,-0.5621791716525344,1.3828105448440493,True,False
COL4A1,-0.698002959934389,0.4010661418994919,1.099069101833881,True,False
COL4A2,-1.450860608643871,0.3512010202059882,1.802061628849859,True,False
COL5A1,-1.22698013175869,-0.7176672955504484,0.5093128362082415,True,False
COL5A2,-1.7676713454124815,-1.0817605550377642,0.6859107903747172,True,False
COL6A1,-1.5156776087982655,-0.6008796719202476,0.9147979368780179,True,False
COL6A2,-0.6432921853270736,-0.7234418321757603,-0.08014964684868675,False,True
COL6A3,-0.6738568630607543,-0.6181239612381484,0.05573290182260593,True,False
COL6A6,0.5571121836463163,1.727567682681637,1.1704554990353206,True,False
COL7A1,,0.0296394439397231,,False,False
COL8A1,,-0.4692115116017507,,False,False
COL9A1,,-1.0481326044567043,,False,False
COL9A2,,-0.429839166207433,,False,False
COL9A3,,-0.1901617884170238,,False,False
COMP,,-0.1499541975465462,,False,False
CPAMD8,,-0.0333688413393524,,False,False
CPN2,,-0.0414516062036289,,False,False
CRISPLD1,,-0.1175834778104222,,False,False
CRLF1,,0.6851207394148859,,False,False
CSPG4,,-0.2301909080319106,,False,False
CST3,,-0.1490102829058693,,False,False
CSTB,2.1187871255412887,,,False,False
CTHRC1,,-0.1373898211530113,,False,False
CTSA,,0.1138520973968418,,False,False
CTSB,,0.5373025168766502,,False,False
CTSD,1.0051993070111698,0.1740464858794479,-0.8311528211317218,False,True
CTSF,,-0.1196101180683447,,False,False
CTSG,,2.3216443283538393,,False,False
CTSZ,1.6809431638757932,0.0222665980699045,-1.6586765658058886,False,True
CXCL10,,0.6110611173868872,,False,False
CXCL12,,-0.4866065099799222,,False,False
CXCL14,,-3.072193494578781,,False,False
Cbln1,-0.8813876558646396,,,False,False
Cbln4,1.1061984046555495,,,False,False
Ccl21c,,-0.0655280978860288,,False,False
Ccn1,2.7391312784776156,,,False,False
Cd109,0.1167379842030699,,,False,False
Chad,-2.390997676672455,0.2410976186565885,2.6320952953290435,True,False
Chadl,-0.437901161777879,,,False,False
Chrdl1,-1.7200688268509006,0.3529116202209064,2.072980447071807,True,False
Cilp,,-5.559483474927751,,False,False
Cilp2,,-6.998662750587459,,False,False
Clec1a,,0.1625455254775293,,False,False
Clec2l,-0.6219989047679677,,,False,False
Coch,0.4366084046484875,,,False,False
Col10a1,,0.3093685006248571,,False,False
Col12a1,0.47568062760425,0.230598767290314,-0.245081860313936,False,True
Col14a1,-3.945555998198077,-0.781150876041531,3.1644051221565457,True,False
Col15a1,-1.625395188791733,0.0585391358777828,1.6839343246695158,True,False
Col16a1,,0.0165355003227706,,False,False
Col18a1,-0.3462028532853989,0.6176749844186888,0.9638778377040877,True,False
Col1a1,0.6312010584197039,-0.0269701266414517,-0.6581711850611556,False,True
Col1a2,1.4320830841823007,-0.0215560991600455,-1.453639183342346,False,True
Col25a1,0.1226080053920042,,,False,False
Col2a1,0.7556489499913077,,,False,False
Col3a1,0.4519759893523639,-0.3754952309335128,-0.8274712202858767,False,True
Col4a1,1.488204561012326,0.4137018076850522,-1.0745027533272737,False,True
Col4a2,1.1694280166064381,0.3910855206028562,-0.778342496003582,False,True
Col4a3,,0.8674444964757916,,False,False
Col4a4,,0.5436700159168212,,False,False
Col4a5,0.12924196843214,0.4033401244840027,0.2740981560518627,True,False
Col4a6,,0.6143596298652116,,False,False
Col5a1,,-0.2533428647562274,,False,False
Col5a2,1.1632487729075545,-0.183743737721372,-1.3469925106289264,False,True
Col6a1,0.7830379591098658,0.02320735987929,-0.7598305992305758,False,True
Col6a2,0.9117601037056311,0.104949984581462,-0.8068101191241691,False,True
Col6a3,0.9805330915749918,0.0721462178680483,-0.9083868737069435,False,True
Col6a4,,-3.300227770654444,,False,False
Col6a5,,-0.1710419656215923,,False,False
Col6a6,0.0486104605684552,-0.9416033373127698,-0.990213797881225,False,True
Col7a1,,0.2414227072081722,,False,False
Col8a1,,0.0233445280445112,,False,False
Colec12,-0.3873522660683183,-0.0020576444733935,0.3852946215949248,True,False
Colq,,0.5128286684205496,,False,False
Comp,0.6307811287081548,,,False,False
Creld1,-0.5716347370902352,0.2155267292954549,0.7871614663856901,True,False
Creld2,-0.5196182578340564,0.6751720220663747,1.194790279900431,True,False
Crispld2,,-0.0704771252873248,,False,False
Crlf1,,0.6494422170302208,,False,False
Crlf3,0.0895732001240562,0.0942316641508251,0.004658464026768894,True,False
Cspg4,-0.6034492931338511,-0.0859195173282885,0.5175297758055626,True,False
Cspg5,-0.0150516255483652,,,False,False
Cst3,-0.2058364095365558,-0.0521281398252575,0.1537082697112983,True,False
Cstb,0.45058310233244436,-0.0148952130567495,-0.4654783153891939,False,True
Ctsa,0.4798694933144932,0.0209385984264737,-0.45893089488801947,False,True
Ctsb,0.4770043563664857,-0.0170158328911154,-0.4940201892576011,False,True
Ctsc,0.017541403332720806,-0.0420353062280455,-0.05957670956076631,False,True
Ctsd,0.630048744939007,0.0378336013371609,-0.5922151436018461,False,True
Ctsf,-0.1930940475061068,,,False,False
Ctsg,,0.8199555059934533,,False,False
Ctsh,-0.10509821570503272,0.0725234303224143,0.177621646027447,True,False
Ctsl,-0.25726299946198894,-0.00029914859522,0.25696385086676893,True,False
Ctss,1.2830542609081799,0.2854674050617242,-0.9975868558464557,False,True
Ctsz,0.5364760240628683,-0.0164945938632649,-0.5529706179261332,False,True
Cx3cl1,-0.2507753847451228,,,False,False
Cxcl12,,0.8395760403471509,,False,False
Cxcl15,,-0.2453706509933871,,False,False
DCN,-2.2540385476124856,-0.1426130798999455,2.11142546771254,True,False
DPT,0.3138968618816053,-0.3237415741842883,-0.6376384360658935,False,True
DSPP,,-3.4984126014102133,,False,False
Dcn,0.0009401191957326693,-0.3353680558787675,-0.33630817507450017,False,True
Dmbt1,2.572406317181577,,,False,False
Dpt,1.0561297406153012,-0.1663082922396987,-1.222438032855,False,True
Dspp,-1.3468039834065657,,,False,False
ECM1,,0.470925487497617,,False,False
ECM2,,-0.4260571620000889,,False,False
EDIL3,,-0.3302894862504914,,False,False
EFEMP1,0.3096199661824951,0.024217883797689,-0.2854020823848061,False,True
EFEMP2,,-0.187524379862195,,False,False
EMILIN1,-0.171481637708057,-0.3133188528578344,-0.1418372151497774,False,True
EMILIN3,,-0.5061867897320991,,False,False
EPYC,,0.4741478851679917,,False,False
Ecm1,-0.1582958527445222,-0.0179787534109922,0.14031709933353,True,False
Ecm2,,0.0165355003227706,,False,False
Edil3,0.2965106038648388,,,False,False
Efemp1,,0.0769032098380257,,False,False
Egfl7,,0.2034559307557088,,False,False
Egflam,,-0.1373196294283901,,False,False
Egln1,-0.3048899981359834,,,False,False
Elfn1,-0.4161499206545901,,,False,False
Elfn2,-0.6130018836455975,,,False,False
Eln,,0.0570920117346701,,False,False
Emid1,,0.0757208202537943,,False,False
Emilin1,,-0.0303293750077952,,False,False
Emilin2,,-0.1555104142732337,,False,False
F10,,1.4165291317520712,,False,False
F12,,0.5083053004739677,,False,False
F13A1,,0.6378536188788496,,False,False
F13B,,0.0930215273485619,,False,False
F13a1,0.048890070753289216,0.4658600025116314,0.4169699317583422,True,False
F13b,0.2614900461148452,6.775994369178031,6.514504323063186,True,False
F2,0.3654837962572682,1.0185273409565094,0.6530435446992413,True,False
F7,,-0.1175834778104222,,False,False
F9,,3.2417325261994367,,False,False
FAM20C,,0.1826646645104944,,False,False
FBLN1,1.50443532640121,0.140907149935915,-1.3635281764652951,False,True
FBLN2,,-0.3808714129070215,,False,False
FBLN5,-0.9912024992428276,-0.0115636199341566,0.979638879308671,True,False
FBLN7,,-0.1110538094725687,,False,False
FBN1,-0.0933338109037277,-0.6163313166264431,-0.5229975057227154,False,True
FBN2,,-0.1175834778104222,,False,False
FBN3,,5.834226743202933,,False,False
FCN2,,2.052394958458483,,False,False
FCN3,,0.3144716358055652,,False,False
FGA,-0.6260514058273221,1.7903377008931536,2.4163891067204757,True,False
FGB,-0.704855650239366,1.5495284187395115,2.2543840689788777,True,False
FGFBP2,,-0.2745390320320768,,False,False
FGG,0.3056020120291911,1.6570632992743417,1.3514612872451506,True,False
FLG,0.0600860462390869,,,False,False
FMOD,-1.6779774841063488,-0.2585757697265275,1.4194017143798212,True,False
FN1,-0.5907922119508683,0.3772816196895409,0.9680738316404092,True,False
FNDC1,,-0.727625991612369,,False,False
FRZB,,-0.5335484162279946,,False,False
FSTL1,,-0.3557260028027589,,False,False
FSTL3,,-0.0199478029189841,,False,False
Fam132a,,0.1865229779859726,,False,False
Fbln1,0.0353978967040093,-0.0935296071349365,-0.1289275038389458,False,True
Fbln2,0.1086050019554826,0.136906052033787,0.0283010500783044,True,False
Fbln5,-1.5439709264069084,-0.111136512823142,1.4328344135837663,True,False
Fbn1,0.392106437462429,-0.1258889489930244,-0.5179953864554534,False,True
Fbn2,0.2561371732170867,,,False,False
Fga,0.0264280169019796,0.1957114161471353,0.1692833992451557,True,False
Fgb,-0.2180294786481115,0.2133361536968218,0.4313656323449333,True,False
Fgf1,-0.8112616903818952,-0.0066418045551957,0.8046198858266995,True,False
Fgf12,-1.938710746461402,,,False,False
Fgf13,-1.32666833594959,,,False,False
Fgf2,,-0.423764708275976,,False,False
Fgfbp1,1.6131989493557888,,,False,False
Fgg,1.313457103466714,0.2225607128081588,-1.0908963906585551,False,True
Fmod,0.16540173534051217,-6.330935460589047,-6.496337195929559,False,True
Fn1,-0.3315046846741978,0.020827339803569135,0.35233202447776696,True,False
Fras1,,-0.8526470388014435,,False,False
Frem1,,-2.1489945630225167,,False,False
Frem2,,0.0165355003227706,,False,False
Fstl1,-0.5602601891755901,0.0048295691025204,0.5650897582781105,True,False
GDF10,,-0.1175834778104222,,False,False
GDF5,,-0.0976613264530963,,False,False
GDF6,,-0.3581627303457484,,False,False
GPC1,-0.9529487717951464,-0.1979867614676702,0.7549620103274761,True,False
GPC6,-1.962423024010843,,,False,False
Gpc1,-0.5392819120541607,,,False,False
Gpc4,-0.11112914853366196,-0.2266252495338202,-0.11549610100015825,False,True
Gpc5,-0.7843019383105939,,,False,False
Gpc6,-0.0553430816419382,,,False,False
HABP2,,-0.1284523772758541,,False,False
HAPLN1,,-0.338348454947356,,False,False
HAPLN3,,-0.423846498047514,,False,False
HGFAC,,0.2268125041016089,,False,False
HHIP,,-0.3799421725695813,,False,False
HMCN1,,-0.4882484455313498,,False,False
HPX,-0.0283054317155657,1.8052578978604787,1.8335633295760445,True,False
HRG,0.3180248555769258,1.3418473676512774,1.0238225120743516,True,False
HRNR,-0.257014957050959,-0.5574199381701344,-0.30040498111917535,False,True
HSPG2,-0.6041010421498592,-0.3797974125511585,0.22430362959870065,True,False
HTRA1,,0.1932499929809324,,False,False
HTRA3,,0.2174031029041142,,False,False
HYAL1,,-0.0639826107148903,,False,False
Hapln1,0.9782018141304938,-0.4662168837312759,-1.4444186978617697,False,True
Hapln2,4.226391271798384,,,False,False
Hapln4,0.282674045340768,,,False,False
Hcfc1,-0.3615292024771931,0.0791212190697045,0.4406504215468976,True,False
Hcfc2,,0.0137345263888883,,False,False
Hmcn1,,-0.3112031402111838,,False,False
Hmcn2,-0.2816048782762129,,,False,False
Hpx,0.5732306534316425,0.8722796742999522,0.29904902086830976,True,False
Hrg,,0.63117370355842,,False,False
Hspg2,0.7611319287203755,0.0397690441484814,-0.7213628845718941,False,True
Htra1,3.0684256799509892,0.5526257254243226,-2.5157999545266665,False,True
Htra4,,-0.1543554583220422,,False,False
Hyal2,,0.1360706979075703,,False,False
IBSP,,-0.1175834778104222,,False,False
IGF2,,-0.17797815070208,,False,False
IGFALS,,0.834021290967578,,False,False
IGFBP2,,-0.1034128601165764,,False,False
IGFBP3,,-0.0388102316208954,,False,False
IGFBP5,,-0.2613916495369463,,False,False
IGFBP6,,0.0407800163164417,,False,False
IGFBP7,,-0.577357160433488,,False,False
IL11,,-0.1175834778104222,,False,False
IL17B,,-1.1844211872810368,,False,False
INHBA,,-0.1586397986519273,,False,False
ISM2,,-0.1175834778104222,,False,False
ITIH1,0.6209557709029162,1.4105786311929374,0.7896228602900212,True,False
ITIH2,,1.4340115104491171,,False,False
ITIH3,,2.984236072268215,,False,False
ITIH4,0.2588451087471763,1.1064049144546229,0.8475598057074465,True,False
ITIH5,,-0.515550581608721,,False,False
ITIH6,,-0.1139129189871219,,False,False
Igf2,-0.3477281872503166,,,False,False
Igfbp2,,0.0165355003227706,,False,False
Igfbp5,0.7824635998510061,0.0165355003227706,-0.7659280995282355,False,True
Igfbp6,-1.264339177958111,0.1941536430174069,1.458492820975518,True,False
