dataset_id,sample_id,tissue,phase,velocity,is_control,ATP,Lactate,Lactate/Pyruvate,NAD+,NADH,Pyruvate,COL1A1,COL3A1,COL4A1,COL5A1,ELN,FN1,LAMC1,LOX,MMP2,MMP9,PLOD1,TGM2
ST000828,S00015475,Lung,Phase II,4.162418661183056,True,0.0,0.0,,0.0,0.0,0.0,-0.0269701266414517,-0.3754952309335128,0.4137018076850522,-0.2533428647562274,0.0570920117346701,0.020827339803569135,0.1478479565737385,-0.7757171877897789,-0.1237422672072595,0.3519884784689476,-0.1688555050679134,-0.1301823125645501
ST000828,S00015476,Lung,Phase II,4.162418661183056,True,0.0,0.0,130.48911880032335,0.0,0.0,0.0,-0.0269701266414517,-0.3754952309335128,0.4137018076850522,-0.2533428647562274,0.0570920117346701,0.020827339803569135,0.1478479565737385,-0.7757171877897789,-0.1237422672072595,0.3519884784689476,-0.1688555050679134,-0.1301823125645501
ST000828,S00015477,Lung,Phase II,4.162418661183056,True,0.0,0.0,216.143185928233,0.0,0.0,0.0,-0.0269701266414517,-0.3754952309335128,0.4137018076850522,-0.2533428647562274,0.0570920117346701,0.020827339803569135,0.1478479565737385,-0.7757171877897789,-0.1237422672072595,0.3519884784689476,-0.1688555050679134,-0.1301823125645501
ST000828,S00015478,Lung,Phase II,4.162418661183056,True,0.0,0.0,411.2061154713352,0.0,0.0,0.0,-0.0269701266414517,-0.3754952309335128,0.4137018076850522,-0.2533428647562274,0.0570920117346701,0.020827339803569135,0.1478479565737385,-0.7757171877897789,-0.1237422672072595,0.3519884784689476,-0.1688555050679134,-0.1301823125645501
ST000828,S00015479,Lung,Phase II,4.162418661183056,True,0.0,0.0,1073.5756204598204,0.0,0.0,0.0,-0.0269701266414517,-0.3754952309335128,0.4137018076850522,-0.2533428647562274,0.0570920117346701,0.020827339803569135,0.1478479565737385,-0.7757171877897789,-0.1237422672072595,0.3519884784689476,-0.1688555050679134,-0.1301823125645501
ST000828,S00015480,Lung,Phase II,4.162418661183056,False,-47.74944454734018,73.07990719005349,973.0963671918196,-2.984509841423531,-76.19955116244242,-3.3439145646344883,-0.0269701266414517,-0.3754952309335128,0.4137018076850522,-0.2533428647562274,0.0570920117346701,0.020827339803569135,0.1478479565737385,-0.7757171877897789,-0.1237422672072595,0.3519884784689476,-0.1688555050679134,-0.1301823125645501
ST000828,S00015481,Lung,Phase II,4.162418661183056,False,-41.13719970193964,-65.73433450020396,145.1704433560695,-0.10637654431171839,-71.08090571684188,-5.149728567736176,-0.0269701266414517,-0.3754952309335128,0.4137018076850522,-0.2533428647562274,0.0570920117346701,0.020827339803569135,0.1478479565737385,-0.7757171877897789,-0.1237422672072595,0.3519884784689476,-0.1688555050679134,-0.1301823125645501
ST000828,S00015482,Lung,Phase II,4.162418661183056,False,-48.07402565552157,,,-7.482621814002908,-56.601954481477875,-66.40783903825626,-0.0269701266414517,-0.3754952309335128,0.4137018076850522,-0.2533428647562274,0.0570920117346701,0.020827339803569135,0.1478479565737385,-0.7757171877897789,-0.1237422672072595,0.3519884784689476,-0.1688555050679134,-0.1301823125645501
ST000828,S00015483,Lung,Phase II,4.162418661183056,False,-56.25444747734135,-78.58156578430038,5.411930442441733,-12.156510300152105,-65.11058619409911,-1.8513096352747525,-0.0269701266414517,-0.3754952309335128,0.4137018076850522,-0.2533428647562274,0.0570920117346701,0.020827339803569135,0.1478479565737385,-0.7757171877897789,-0.1237422672072595,0.3519884784689476,-0.1688555050679134,-0.1301823125645501
ST000828,S00015484,Lung,Phase II,4.162418661183056,False,-47.45384106260157,421.8319236438066,2493.363908472261,2.8624072433336973,-69.79627707653165,0.08812996722873123,-0.0269701266414517,-0.3754952309335128,0.4137018076850522,-0.2533428647562274,0.0570920117346701,0.020827339803569135,0.1478479565737385,-0.7757171877897789,-0.1237422672072595,0.3519884784689476,-0.1688555050679134,-0.1301823125645501
ST001329,JW25-NP,Heart_Native_Tissue,Phase I,1.6346478411541698,False,-42.33190846805716,6.8863570059118615,-91.52968628732052,-21.191471624685658,-13.795973213160948,-98.40013265252428,-1.338262750794401,-0.3441444660360284,-0.0339959488116695,0.1268989751409802,3.945081831498672,0.9682505202800582,-0.7694194672625025,0.0,0.0,-0.3546009504496286,-0.1517013643822191,-0.2353143263570894
ST001329,JW25-R,Heart_Native_Tissue,Phase I,1.6346478411541698,False,-40.55229667270006,-6.353343678543197,-99.30655012215556,-17.91538790271017,-25.89609896247831,-60.0109368935139,-1.338262750794401,-0.3441444660360284,-0.0339959488116695,0.1268989751409802,3.945081831498672,0.9682505202800582,-0.7694194672625025,0.0,0.0,-0.3546009504496286,-0.1517013643822191,-0.2353143263570894
ST001329,JW37-LB,Heart_Native_Tissue,Phase I,1.6346478411541698,False,-1.8719045580526792,-2.70719762160671,-99.8268101999306,-17.13472030829694,-25.678590799400812,16.641621683581654,-1.338262750794401,-0.3441444660360284,-0.0339959488116695,0.1268989751409802,3.945081831498672,0.9682505202800582,-0.7694194672625025,0.0,0.0,-0.3546009504496286,-0.1517013643822191,-0.2353143263570894
ST001329,JW41-RF,Heart_Native_Tissue,Phase I,1.6346478411541698,False,-35.6632866361993,-9.96998378471055,-99.5326466366216,-13.745289738597693,-21.428119408493114,-54.705331752061134,-1.338262750794401,-0.3441444660360284,-0.0339959488116695,0.1268989751409802,3.945081831498672,0.9682505202800582,-0.7694194672625025,0.0,0.0,-0.3546009504496286,-0.1517013643822191,-0.2353143263570894
ST001329,JW42-LF,Heart_Native_Tissue,Phase I,1.6346478411541698,False,0.2532409064114624,-6.503122879068236,-99.61825547238432,-13.82244078523381,21.562218203269577,-64.36450616442676,-1.338262750794401,-0.3441444660360284,-0.0339959488116695,0.1268989751409802,3.945081831498672,0.9682505202800582,-0.7694194672625025,0.0,0.0,-0.3546009504496286,-0.1517013643822191,-0.2353143263570894
ST001329,JW42-NP,Heart_Native_Tissue,Phase I,1.6346478411541698,False,-32.622751384187346,0.5660275731932316,-99.47944036194392,-1.5546347180611448,-23.045556451594763,-68.64531689254606,-1.338262750794401,-0.3441444660360284,-0.0339959488116695,0.1268989751409802,3.945081831498672,0.9682505202800582,-0.7694194672625025,0.0,0.0,-0.3546009504496286,-0.1517013643822191,-0.2353143263570894
ST001329,JW43-RB,Heart_Native_Tissue,Phase I,1.6346478411541698,False,18.197109405976494,3.8532440948436673,-99.73299661063275,-3.717364799026432,-17.0768999424382,-40.06443306452419,-1.338262750794401,-0.3441444660360284,-0.0339959488116695,0.1268989751409802,3.945081831498672,0.9682505202800582,-0.7694194672625025,0.0,0.0,-0.3546009504496286,-0.1517013643822191,-0.2353143263570894
ST001329,JW48-NP,Heart_Native_Tissue,Phase I,1.6346478411541698,False,-4.440798893348648,8.781403339832082,-99.2473889792993,1.9903803673262555,-11.806925201891708,-65.4023267584206,-1.338262750794401,-0.3441444660360284,-0.0339959488116695,0.1268989751409802,3.945081831498672,0.9682505202800582,-0.7694194672625025,0.0,0.0,-0.3546009504496286,-0.1517013643822191,-0.2353143263570894
ST001329,JW49-LB,Heart_Native_Tissue,Phase I,1.6346478411541698,False,33.150036389049234,7.828575561746952,-99.93554303089871,55.367200315806734,3.4071874070826915,164.6053339142391,-1.338262750794401,-0.3441444660360284,-0.0339959488116695,0.1268989751409802,3.945081831498672,0.9682505202800582,-0.7694194672625025,0.0,0.0,-0.3546009504496286,-0.1517013643822191,-0.2353143263570894
ST001329,JW49-RF,Heart_Native_Tissue,Phase I,1.6346478411541698,False,-5.780407648073738,2.8364098923012193,-99.77360411285122,7.085216977785282,24.86026269653857,-17.020299663629245,-1.338262750794401,-0.3441444660360284,-0.0339959488116695,0.1268989751409802,3.945081831498672,0.9682505202800582,-0.7694194672625025,0.0,0.0,-0.3546009504496286,-0.1517013643822191,-0.2353143263570894
ST001329,JWY1-LB,Heart_Native_Tissue,Phase I,1.6346478411541698,True,0.0,0.0,-99.7447169686905,0.0,0.0,0.0,-1.338262750794401,-0.3441444660360284,-0.0339959488116695,0.1268989751409802,3.945081831498672,0.9682505202800582,-0.7694194672625025,0.0,0.0,-0.3546009504496286,-0.1517013643822191,-0.2353143263570894
ST001329,JWY1-LF,Heart_Native_Tissue,Phase I,1.6346478411541698,True,0.0,0.0,-99.86764004669818,0.0,0.0,0.0,-1.338262750794401,-0.3441444660360284,-0.0339959488116695,0.1268989751409802,3.945081831498672,0.9682505202800582,-0.7694194672625025,0.0,0.0,-0.3546009504496286,-0.1517013643822191,-0.2353143263570894
ST001329,JWY1-RB,Heart_Native_Tissue,Phase I,1.6346478411541698,True,0.0,0.0,-99.85745077699076,0.0,0.0,0.0,-1.338262750794401,-0.3441444660360284,-0.0339959488116695,0.1268989751409802,3.945081831498672,0.9682505202800582,-0.7694194672625025,0.0,0.0,-0.3546009504496286,-0.1517013643822191,-0.2353143263570894
ST001329,JWY1-RF,Heart_Native_Tissue,Phase I,1.6346478411541698,True,0.0,0.0,-99.88301481601845,0.0,0.0,0.0,-1.338262750794401,-0.3441444660360284,-0.0339959488116695,0.1268989751409802,3.945081831498672,0.9682505202800582,-0.7694194672625025,0.0,0.0,-0.3546009504496286,-0.1517013643822191,-0.2353143263570894
ST001329,JWY2-LB,Heart_Native_Tissue,Phase I,1.6346478411541698,True,0.0,0.0,-99.81097768415374,0.0,0.0,0.0,-1.338262750794401,-0.3441444660360284,-0.0339959488116695,0.1268989751409802,3.945081831498672,0.9682505202800582,-0.7694194672625025,0.0,0.0,-0.3546009504496286,-0.1517013643822191,-0.2353143263570894
ST001329,JWY2-LF,Heart_Native_Tissue,Phase I,1.6346478411541698,True,0.0,0.0,-99.82965593466878,0.0,0.0,0.0,-1.338262750794401,-0.3441444660360284,-0.0339959488116695,0.1268989751409802,3.945081831498672,0.9682505202800582,-0.7694194672625025,0.0,0.0,-0.3546009504496286,-0.1517013643822191,-0.2353143263570894
ST001329,JWY2-RB,Heart_Native_Tissue,Phase I,1.6346478411541698,True,0.0,0.0,-99.83829673479453,0.0,0.0,0.0,-1.338262750794401,-0.3441444660360284,-0.0339959488116695,0.1268989751409802,3.945081831498672,0.9682505202800582,-0.7694194672625025,0.0,0.0,-0.3546009504496286,-0.1517013643822191,-0.2353143263570894
ST001329,JWY2-RF,Heart_Native_Tissue,Phase I,1.6346478411541698,True,0.0,0.0,-99.93551817032736,0.0,0.0,0.0,-1.338262750794401,-0.3441444660360284,-0.0339959488116695,0.1268989751409802,3.945081831498672,0.9682505202800582,-0.7694194672625025,0.0,0.0,-0.3546009504496286,-0.1517013643822191,-0.2353143263570894
ST001329,JWY4-LB,Heart_Native_Tissue,Phase I,1.6346478411541698,True,0.0,0.0,-99.66874683397226,0.0,0.0,0.0,-1.338262750794401,-0.3441444660360284,-0.0339959488116695,0.1268989751409802,3.945081831498672,0.9682505202800582,-0.7694194672625025,0.0,0.0,-0.3546009504496286,-0.1517013643822191,-0.2353143263570894
ST001329,JWY4-LF,Heart_Native_Tissue,Phase I,1.6346478411541698,True,0.0,0.0,-99.01885151086658,0.0,0.0,0.0,-1.338262750794401,-0.3441444660360284,-0.0339959488116695,0.1268989751409802,3.945081831498672,0.9682505202800582,-0.7694194672625025,0.0,0.0,-0.3546009504496286,-0.1517013643822191,-0.2353143263570894
ST001329,JWY4-RB,Heart_Native_Tissue,Phase I,1.6346478411541698,True,0.0,0.0,-99.93632537279883,0.0,0.0,0.0,-1.338262750794401,-0.3441444660360284,-0.0339959488116695,0.1268989751409802,3.945081831498672,0.9682505202800582,-0.7694194672625025,0.0,0.0,-0.3546009504496286,-0.1517013643822191,-0.2353143263570894
ST001329,JWY4-RF,Heart_Native_Tissue,Phase I,1.6346478411541698,True,0.0,0.0,-98.28296566718988,0.0,0.0,0.0,-1.338262750794401,-0.3441444660360284,-0.0339959488116695,0.1268989751409802,3.945081831498672,0.9682505202800582,-0.7694194672625025,0.0,0.0,-0.3546009504496286,-0.1517013643822191,-0.2353143263570894
ST002058,4T1-15_R11+,Skeletal_muscle_TA,Transition,1.9552397727644704,False,,,,94.33257314765392,309.5682613768962,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ST002058,4T1-15_R11-,Skeletal_muscle_TA,Transition,1.9552397727644704,False,2687.19723183391,-48.5207100591716,794.5891608391609,59.134358775292334,,-51.30443904352944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ST002058,4T1-1_R7+,Skeletal_muscle_TA,Transition,1.9552397727644704,False,,,,42.364986171090294,544.1073512252043,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ST002058,4T1-1_R7-,Skeletal_muscle_TA,Transition,1.9552397727644704,False,517.6470588235294,20.93195266272189,526.892112125163,79.04798874278227,,-19.058297185953748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ST002058,CTL-1_R23+,Skeletal_muscle_TA,Transition,1.9552397727644704,True,,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ST002058,CTL-1_R23-,Skeletal_muscle_TA,Transition,1.9552397727644704,True,0.0,0.0,5380.449927431059,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ST002058,CTL-5_R2+,Skeletal_muscle_TA,Transition,1.9552397727644704,True,,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ST002058,CTL-5_R2-,Skeletal_muscle_TA,Transition,1.9552397727644704,True,0.0,0.0,1377.4372236958443,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ST002058,CTL-9_R1+,Skeletal_muscle_TA,Transition,1.9552397727644704,True,,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ST002058,CTL-9_R1-,Skeletal_muscle_TA,Transition,1.9552397727644704,True,0.0,0.0,2730.866274928775,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
