Gene1,Gene2,Confidence
AHSG,ITIH2,0.922
AHSG,KNG1,0.936
AHSG,APOA2,0.943
AHSG,FGG,0.97
AHSG,F2,0.98
AHSG,FGA,0.984
AHSG,ALB,0.999
PLA2G7,APOA4,0.781
PLA2G7,CLU,0.842
PLA2G7,APOA2,0.889
PLA2G7,DBI,0.9
HSD17B12,DHRS11,0.941
SERPING1,ELANE,0.716
SERPING1,CLU,0.721
SERPING1,CFH,0.722
SERPING1,CST3,0.737
SERPING1,SERPINC1,0.753
SERPING1,ALB,0.791
SERPING1,A2M,0.905
SERPING1,KNG1,0.964
SERPING1,C1QB,0.98
PLOD2,COL5A2,0.737
PLOD2,COL5A1,0.75
PLOD2,COL1A2,0.817
PLOD2,COL4A1,0.819
CA2,HSPD1,0.79
ACE,GPT,0.72
ACE,XDH,0.724
ACE,MMP9,0.733
ACE,ACHE,0.733
ACE,ANPEP,0.816
ACE,DPP4,0.874
ACE,ALB,0.912
ACE,KNG1,0.995
CSTB,C1QB,0.771
CSTB,APOD,0.781
CSTB,CST3,0.855
CSTB,CTSS,0.904
CSTB,CTSB,0.948
CSTB,CTSL,0.954
S100A1,HRNR,0.744
S100A1,S100A7,0.808
S100A1,ANXA2,0.947
AZGP1,APOD,0.707
AZGP1,B2M,0.709
AZGP1,ALB,0.72
AZGP1,HP,0.782
FRZB,ASPN,0.902
FRZB,MATN3,0.953
COL6A3,COL4A5,0.716
COL6A3,COL11A2,0.717
COL6A3,ITGA6,0.725
COL6A3,FN1,0.736
COL6A3,COL4A2,0.792
COL6A3,THBS2,0.799
COL6A3,BGN,0.806
COL6A3,COL4A1,0.809
COL6A3,POSTN,0.819
COL6A3,COL11A1,0.826
COL6A3,SERPINH1,0.831
COL6A3,ITGB1,0.859
COL6A3,COL5A1,0.892
COL6A3,COL5A2,0.935
COL6A3,COL1A2,0.968
COL6A3,COL6A2,0.994
COL6A3,COL6A1,0.994
IGFBP7,IGFBP3,0.764
ALB,HSPA8,0.712
ALB,GPX3,0.716
ALB,LPL,0.717
ALB,CALR,0.718
ALB,MMP9,0.745
ALB,CD34,0.746
ALB,AMY1B,0.754
ALB,DPP4,0.778
ALB,PECAM1,0.781
ALB,ELN,0.783
ALB,SPP1,0.805
ALB,APOA4,0.824
ALB,CST3,0.83
ALB,CLU,0.831
ALB,ITIH2,0.832
ALB,ADIPOQ,0.854
ALB,ANPEP,0.866
ALB,FGB,0.878
ALB,TFRC,0.88
ALB,SERPINA6,0.885
ALB,SERPINA3,0.914
ALB,GPT,0.928
ALB,SERPINC1,0.933
ALB,FGG,0.945
ALB,APOA2,0.962
ALB,KNG1,0.962
ALB,FGA,0.975
ALB,A2M,0.98
ALB,B2M,0.987
ALB,F2,0.99
ALB,HP,0.995
ALB,FN1,0.998
PPBP,FGA,0.727
FABP5,S100A7,0.883
COL1A2,COL15A1,0.702
COL1A2,FBLN5,0.705
COL1A2,ASPN,0.714
COL1A2,SDC1,0.715
COL1A2,COL9A2,0.725
COL1A2,ITGA6,0.751
COL1A2,COL10A1,0.755
COL1A2,COL4A1,0.757
COL1A2,ELN,0.777
COL1A2,COL4A2,0.786
COL1A2,COL14A1,0.788
COL1A2,COL4A5,0.789
COL1A2,THBS2,0.858
COL1A2,COL6A1,0.875
COL1A2,SERPINH1,0.879
COL1A2,MMP9,0.904
COL1A2,COL6A2,0.908
COL1A2,POSTN,0.918
COL1A2,BGN,0.938
COL1A2,COL11A2,0.953
COL1A2,FN1,0.982
COL1A2,ITGB1,0.988
COL1A2,COL5A1,0.989
COL1A2,COL11A1,0.992
COL1A2,COL5A2,0.998
COL14A1,MFAP4,0.71
COL14A1,COL11A1,0.73
COL14A1,PRELP,0.732
COL14A1,FN1,0.74
COL14A1,COL5A2,0.752
COL14A1,COL6A1,0.768
COL14A1,COL15A1,0.779
COL14A1,COL9A1,0.78
COL14A1,ELN,0.781
COL14A1,OGN,0.782
COL14A1,COL9A2,0.783
COL14A1,COL5A1,0.786
COL14A1,COL6A2,0.799
COL14A1,MMP9,0.854
HSP90B1,HSPH1,0.761
HSP90B1,HSPD1,0.801
HSP90B1,HSPA8,0.884
HSP90B1,HSP90AB1,0.953
HSP90B1,PDIA3,0.985
HSP90B1,DNAJB11,0.999
HSP90B1,CALR,0.999
HSP90B1,HSPA5,0.999
MMP3,CTSS,0.711
MMP3,IGFBP3,0.714
MMP3,COL18A1,0.767
MMP3,ELN,0.864
MMP3,A2M,0.877
MMP3,FN1,0.936
MMP3,MMP9,0.956
MMP3,SPP1,0.997
ANPEP,ITGA6,0.786
ANPEP,ITGB1,0.804
ANPEP,TFRC,0.832
ANPEP,CD34,0.878
ANPEP,DPP4,0.931
PDIA3,DNAJB11,0.817
PDIA3,HSP90AB1,0.851
PDIA3,HSPA8,0.888
PDIA3,CALR,0.999
PDIA3,B2M,0.999
PDIA3,HSPA5,0.999
COL6A2,SDC1,0.701
COL6A2,COL9A1,0.71
COL6A2,COL18A1,0.718
COL6A2,THBS2,0.754
COL6A2,COL15A1,0.777
COL6A2,ITGA6,0.781
COL6A2,COL11A1,0.785
COL6A2,FN1,0.802
COL6A2,COL4A1,0.81
COL6A2,COL4A2,0.813
COL6A2,BGN,0.816
COL6A2,ITGB1,0.817
COL6A2,SERPINH1,0.837
COL6A2,COL5A2,0.856
COL6A2,COL5A1,0.862
COL6A2,COL6A1,0.998
LRG1,SERPINA3,0.711
ACHE,XDH,0.739
ACHE,HSPG2,0.895
ACHE,PHOSPHO1,0.904
FGB,ITIH2,0.704
FGB,SERPINA5,0.716
FGB,HP,0.751
FGB,A2M,0.841
FGB,APOA2,0.849
FGB,KNG1,0.864
FGB,F13B,0.905
FGB,FN1,0.922
FGB,SERPINC1,0.954
FGB,FGA,0.999
FGB,FGG,0.999
FGB,F2,0.999
SDC2,BGN,0.709
SDC2,HSPG2,0.793
SDC2,GPC4,0.807
SDC2,FN1,0.959
SDC2,SDC1,0.982
LAMB2,ITGA6,0.707
LAMB2,ITGB1,0.72
LAMB2,LAMA2,0.977
F2,A2M,0.7
F2,CFH,0.703
F2,CFI,0.773
F2,FN1,0.792
F2,APOA2,0.798
F2,ITIH2,0.852
F2,ELANE,0.855
F2,KNG1,0.891
F2,GPT,0.918
F2,F13B,0.95
F2,SERPINE2,0.983
F2,SERPINA5,0.996
F2,FGA,0.999
F2,SERPINC1,0.999
F2,FGG,0.999
F2,F10,0.999
EFEMP2,MFAP4,0.705
EFEMP2,BGN,0.726
EFEMP2,MFAP5,0.779
EFEMP2,FBLN5,0.837
EFEMP2,ELN,0.987
CD34,MMP9,0.71
CD34,C8A,0.724
CD34,TFRC,0.728
CD34,C7,0.739
CD34,ITGB1,0.887
CD34,PECAM1,0.94
CD34,FN1,0.96
GSTM1,GPX3,0.844
GSTM1,GSTO1,0.893
GSTM1,SPP1,0.981
CSPG4,HSPG2,0.735
C1QB,CTSS,0.732
C1QB,CD163,0.783
C1QB,APOD,0.795
C1QB,CALR,0.96
GBA,THBS3,0.752
GBA,ASPN,0.784
GBA,ASAH1,0.979
GBA,PSAP,0.991
CLU,MMP9,0.718
CLU,SPP1,0.73
CLU,DBI,0.733
CLU,CST3,0.766
CLU,LPL,0.773
CLU,FN1,0.802
CLU,ELN,0.804
CLU,HP,0.804
CLU,C7,0.847
CLU,HSPA5,0.874
CLU,A2M,0.896
CLU,VLDLR,0.938
CLU,APOD,0.939
CLU,APOA2,0.967
CLU,APOA4,0.976
PLXND1,PLXNB2,0.748
PLXND1,PLXNA1,0.793
STX4,CALR,0.822
CALR,DNAJB11,0.709
CALR,HSPA8,0.718
CALR,ANXA1,0.74
CALR,MMP9,0.753
CALR,ADIPOQ,0.838
CALR,HMGB1,0.865
CALR,ANXA2,0.923
CALR,HSP90AB1,0.975
CALR,HSPA5,0.995
CALR,B2M,0.999
C7,C8A,0.984
A2M,ELANE,0.735
A2M,FGG,0.761
A2M,CTSB,0.768
A2M,APOA2,0.772
A2M,B2M,0.774
A2M,FGA,0.832
A2M,MMP9,0.845
A2M,FN1,0.851
A2M,KNG1,0.927
A2M,SERPINC1,0.927
A2M,SERPINA3,0.929
A2M,HSPA5,0.972
A2M,HP,0.997
HSPA5,KNG1,0.71
HSPA5,CRELD2,0.718
HSPA5,SERPINH1,0.747
HSPA5,ANXA2,0.773
HSPA5,HSPH1,0.854
HSPA5,HSPD1,0.908
HSPA5,HSP90AB1,0.977
HSPA5,HSPA8,0.983
HSPA5,DNAJB11,0.997
BGN,COL18A1,0.709
BGN,COL4A1,0.763
BGN,COL5A1,0.774
BGN,COL5A2,0.807
BGN,POSTN,0.83
BGN,COL6A1,0.86
BGN,SDC1,0.943
BGN,ELN,0.99
BGN,FN1,0.995
BGN,HSPG2,0.997
COL10A1,COL5A2,0.753
COL10A1,SERPINH1,0.774
COL10A1,COL4A2,0.823
COL10A1,COL11A1,0.877
COL4A5,COL11A1,0.71
COL4A5,COL5A2,0.721
COL4A5,COL15A1,0.767
COL4A5,ITGB1,0.818
COL4A5,ITGA6,0.825
COL4A5,COL4A2,0.826
COL4A5,COL4A3,0.903
SERPINA5,FGG,0.71
SERPINA5,F10,0.713
SERPINA5,SERPINC1,0.721
SERPINA5,FGA,0.738
FGG,APOA4,0.792
FGG,APOA2,0.841
FGG,HP,0.858
FGG,KNG1,0.917
FGG,SERPINC1,0.921
FGG,F13B,0.935
FGG,FN1,0.963
FGG,FGA,0.999
THBS4,ITGA6,0.701
THBS4,POSTN,0.774
THBS4,COL6A1,0.819
THBS4,THBS3,0.821
THBS4,ITGB1,0.918
THBS4,SDC1,0.946
HSPD1,PPIA,0.709
HSPD1,PGK1,0.722
HSPD1,HSPH1,0.799
HSPD1,HSPA8,0.933
HSPD1,HSP90AB1,0.97
DPYSL3,PLXNA1,0.786
PRELP,ITIH5,0.7
PRELP,OGN,0.8
PRELP,OMD,0.814
PRELP,HSPG2,0.839
ECM2,OMD,0.703
FBLN5,MFAP5,0.796
FBLN5,MFAP4,0.842
FBLN5,LOXL2,0.859
FBLN5,FN1,0.865
FBLN5,ELN,0.999
APOD,APOA4,0.864
APOD,APOA2,0.993
CTSL,PSAP,0.72
CTSL,CST3,0.802
CTSL,CTSS,0.91
CTSL,CTSB,0.974
HMGB1,HSPA8,0.724
HMGB1,HP,0.76
HMGB1,ELANE,0.869
HMGB1,SDC1,0.921
CTSB,LAMP2,0.726
CTSB,S100A10,0.753
CTSB,MMP9,0.897
CTSB,CTSS,0.958
CTSB,ANXA2,0.978
CTSB,CST3,0.982
ANXA2,CLIC1,0.713
ANXA2,FN1,0.723
ANXA2,ANXA6,0.91
ANXA2,S100A6,0.952
ANXA2,ANXA1,0.989
ANXA2,S100A10,0.999
ANXA6,ANXA1,0.834
FN1,ELANE,0.705
FN1,SERPINH1,0.74
FN1,PECAM1,0.748
FN1,COL4A2,0.75
FN1,COL6A1,0.78
FN1,ANXA1,0.793
FN1,GSN,0.809
FN1,LOXL2,0.819
FN1,KNG1,0.819
FN1,COL5A2,0.83
FN1,COL18A1,0.838
FN1,COL5A1,0.84
FN1,COL4A1,0.849
FN1,MMP9,0.85
FN1,THBS2,0.854
FN1,FBN2,0.876
FN1,ITGA6,0.928
FN1,FGA,0.932
FN1,IGFBP3,0.967
FN1,DPP4,0.983
FN1,POSTN,0.996
FN1,SPP1,0.996
FN1,HSPG2,0.996
FN1,ELN,0.998
FN1,SDC1,0.999
FN1,ITGB1,0.999
HP,CFH,0.727
HP,APOA2,0.738
HP,MMP9,0.791
HP,SERPINA3,0.873
HP,GPT,0.918
HP,CD163,0.999
COL9A1,COL11A1,0.752
COL9A1,COL6A1,0.828
COL9A1,MATN3,0.891
COL9A1,COL9A2,0.988
APOA4,DBI,0.72
APOA4,LPL,0.781
APOA4,HDLBP,0.846
APOA4,APOA2,0.994
ITIH2,ITIH3,0.787
ITIH2,FGA,0.811
ELN,POSTN,0.721
ELN,HSPG2,0.81
ELN,ELANE,0.873
ELN,EMILIN1,0.876
ELN,MFAP5,0.882
ELN,LOXL2,0.934
ELN,FBN2,0.967
ELN,MMP9,0.979
ELN,MFAP4,0.99
CD163,PECAM1,0.708
MFAP5,MFAP4,0.713
MFAP5,FBN2,0.948
COL18A1,COL5A2,0.718
COL18A1,COL4A2,0.733
COL18A1,COL4A1,0.774
COL18A1,COL6A1,0.848
COL18A1,GPC4,0.851
COL18A1,ITGB1,0.863
COL18A1,HSPG2,0.894
COL18A1,COL15A1,0.904
COL18A1,MMP9,0.92
COL4A2,COL11A1,0.715
COL4A2,SDC1,0.721
COL4A2,ITGA6,0.769
COL4A2,ITGB1,0.776
COL4A2,COL15A1,0.777
COL4A2,COL6A1,0.81
COL4A2,COL4A3,0.82
COL4A2,COL5A1,0.872
COL4A2,SERPINH1,0.88
COL4A2,COL5A2,0.909
COL4A2,COL4A1,0.999
DPP4,DPP7,0.871
DPP4,ITGB1,0.967
C8A,FGA,0.753
COL6A1,TNXB,0.725
COL6A1,THBS2,0.756
COL6A1,COL11A1,0.759
COL6A1,COL15A1,0.76
COL6A1,LAMA2,0.762
COL6A1,ITGA6,0.771
COL6A1,ITGB1,0.776
COL6A1,COL4A1,0.832
COL6A1,SERPINH1,0.837
COL6A1,COL5A1,0.879
COL6A1,COL5A2,0.904
EGLN1,HSP90AB1,0.833
THBS2,COL4A1,0.715
THBS2,ITGA6,0.717
THBS2,COL9A2,0.721
THBS2,SPP1,0.726
THBS2,COL5A1,0.742
THBS2,ASPN,0.742
THBS2,COL5A2,0.824
THBS2,POSTN,0.828
THBS2,COL11A1,0.898
THBS2,SDC1,0.921
THBS2,ITGB1,0.928
THBS2,MMP9,0.968
F13B,F10,0.704
F13B,SERPINC1,0.81
F13B,FGA,0.96
CFH,SPP1,0.703
CFH,HTRA1,0.781
CFH,EFEMP1,0.786
CFH,CFI,0.999
SERPINC1,ELANE,0.753
SERPINC1,KNG1,0.758
SERPINC1,APOA2,0.783
SERPINC1,SDC1,0.792
SERPINC1,FGA,0.98
SERPINC1,F10,0.998
APOA2,DBI,0.752
APOA2,NAXE,0.783
APOA2,LPL,0.818
APOA2,HDLBP,0.866
APOA2,FGA,0.893
THBS3,ITGA6,0.82
THBS3,SDC1,0.908
THBS3,ITGB1,0.915
S100A16,S100A10,0.711
S100A16,S100A6,0.724
S100A6,S100A13,0.755
S100A6,ANXA1,0.877
S100A6,S100A10,0.972
S100A6,ANXA11,0.985
FLG,DSP,0.727
FLG,TGM3,0.757
S100A10,S100A13,0.712
S100A10,ANXA4,0.802
S100A10,ANXA1,0.977
CTSS,PSAP,0.721
CTSS,HSPG2,0.833
CTSS,MMP9,0.874
CTSS,ELANE,0.878
CTSS,CST3,0.951
GSTO1,GPX3,0.818
COL11A1,COL4A1,0.742
COL11A1,ASPN,0.814
COL11A1,COL5A1,0.877
COL11A1,COL11A2,0.952
COL11A1,COL5A2,0.976
GPC4,COL15A1,0.816
HSP90AB1,PRXL2A,0.721
HSP90AB1,PPIA,0.747
HSP90AB1,LAMP2,0.829
HSP90AB1,DNAJB11,0.892
HSP90AB1,HSPH1,0.916
HSP90AB1,HSPA8,0.999
COL5A1,COL4A3,0.722
COL5A1,POSTN,0.78
COL5A1,TNXB,0.781
COL5A1,COL15A1,0.793
COL5A1,SERPINH1,0.804
COL5A1,COL11A2,0.891
COL5A1,COL4A1,0.915
COL5A1,COL5A2,0.996
MMP9,PECAM1,0.743
MMP9,COL4A1,0.753
MMP9,SPP1,0.947
MMP9,SDC1,0.968
MMP9,ELANE,0.973
COL9A2,MATN3,0.921
CAP1,CFL1,0.978
ANXA7,ANXA11,0.92
PGK1,PPIA,0.753
PGK1,HSPA8,0.755
GSN,CST3,0.715
GSN,CFL1,0.867
HSPG2,ITGB1,0.947
HSPG2,SDC1,0.966
COL11A2,COL5A2,0.904
ALPL,SPP1,0.721
ALPL,PHOSPHO1,0.836
COL5A2,COL4A3,0.706
COL5A2,TNXB,0.751
COL5A2,COL15A1,0.766
COL5A2,POSTN,0.792
COL5A2,SERPINH1,0.866
COL5A2,COL4A1,0.914
COL15A1,COL4A1,0.74
COL15A1,SERPINH1,0.766
COL15A1,COL4A3,0.935
ASPN,POSTN,0.83
ASPN,OMD,0.835
ASPN,OGN,0.916
ASPN,MATN3,0.94
OMD,OGN,0.946
F10,KNG1,0.717
F10,FGA,0.752
COL4A1,SDC1,0.721
COL4A1,COL4A3,0.736
COL4A1,ITGA6,0.785
COL4A1,SERPINH1,0.818
COL4A1,ITGB1,0.867
XDH,GPX3,0.881
POSTN,SPP1,0.704
SDC1,PECAM1,0.718
SDC1,PDCD6IP,0.881
SDC1,TNXB,0.904
ASAH1,PSAP,0.928
VLDLR,LRPAP1,0.846
VLDLR,LPL,0.911
GPX3,GPT,0.795
HDLBP,LPL,0.92
TFRC,ITGB1,0.838
TFRC,HSPA8,0.969
TFRC,B2M,0.998
EFEMP1,MFAP4,0.784
GPT,ADIPOQ,0.728
SPP1,CST3,0.727
SPP1,ITGA6,0.756
SPP1,ITGB1,0.996
ITGB1,COL4A3,0.732
ITGB1,LGALS8,0.767
ITGB1,LAMA2,0.771
ITGB1,PECAM1,0.828
ITGB1,FREM1,0.903
ITGB1,TNXB,0.911
ITGB1,ITGA6,0.999
COL4A3,ITGA6,0.727
CST3,B2M,0.95
CRELD2,DNAJB11,0.756
ITGA6,LAMA2,0.861
RPSA,HSPA8,0.835
RPSA,TPT1,0.925
ADIPOQ,LPL,0.794
ADIPOQ,CFD,0.988
LAMP2,HSPA8,0.949
DNAJB11,HSPA8,0.923
PPIA,HSPA8,0.777
PPIA,CFL1,0.88
SERPINH1,HSPA8,0.707
HSPA8,HSPH1,0.998
SERPINA3,ELANE,0.745
KNG1,FGA,0.908
